Office,Name,Party,Birth Date,Date started
Senate,Richard Shelby,Republican,05-06-1934,01-03-1987
Senate,Tommy Tuberville,Republican,09-18-1954,01-03-2021
Senate,Lisa Murkowski,Republican,05-22-1957,12-20-2002
Senate,Dan Sullivan,Republican,11-13-1964,01-03-2015
Senate,Kyrsten Sinema,Democratic,07-12-1976,01-03-2019
Senate,Mark Kelly,Democratic,02-21-1964,11-30-2020
Senate,John Boozman,Republican,12-10-1950,01-03-2011
Senate,Tom Cotton,Republican,05-13-1977,01-03-2015
Senate,Dianne Feinstein,Democratic,06-22-1933,11-10-1992
Senate,Kamala Harris,Democratic,10-20-1964,01-03-2017
Senate,Michael Bennet,Democratic,11-28-1964,01-21-2009
Senate,John Hickenlooper,Democratic,02-07-1952,01-03-2021
Senate,Richard Blumenthal,Democratic,02-13-1946,01-03-2011
Senate,Chris Murphy,Democratic,08-03-1973,01-03-2013
Senate,Tom Carper,Democratic,01-23-1947,01-03-2001
Senate,Chris Coons,Democratic,09-09-1963,11-15-2010
Senate,Marco Rubio,Republican,05-28-1971,01-03-2011
Senate,Rick Scott,Republican,12-01-1952,01-08-2019
Senate,David Perdue,Republican,12-10-1949,01-03-2015
Senate,Kelly Loeffler,Republican,11-27-1970,01-06-2020
Senate,Brian Schatz,Democratic,10-20-1972,12-26-2012
Senate,Mazie Hirono,Democratic,11-03-1947,01-03-2013
Senate,Mike Crapo,Republican,05-20-1951,01-03-1999
Senate,Jim Risch,Republican,05-03-1943,01-03-2009
Senate,Dick Durbin,Democratic,11-21-1944,01-03-1997
Senate,Tammy Duckworth,Democratic,03-12-1968,01-03-2017
Senate,Todd Young,Republican,08-24-1972,01-03-2017
Senate,Mike Braun,Republican,03-24-1954,01-03-2019
Senate,Chuck Grassley,Republican,09-17-1933,01-03-1981
Senate,Joni Ernst,Republican,07-01-1970,01-03-2015
Senate,Roger Marshall,Republican,08-09-1960,01-03-2021
Senate,Jerry Moran,Republican,05-29-1954,01-03-2011
Senate,Mitch McConnell,Republican,02-20-1942,01-03-1985
Senate,Rand Paul,Republican,01-07-1963,01-03-2011
Senate,Bill Cassidy,Republican,09-28-1957,01-03-2015
Senate,John Kennedy,Republican,11-21-1951,01-03-2017
Senate,Susan Collins,Republican,12-07-1952,01-03-1997
Senate,Angus King,Independent,03-31-1944,01-03-2013
Senate,Ben Cardin,Democratic,10-05-1943,01-03-2007
Senate,Chris Van Hollen,Democratic,01-10-1959,01-03-2017
Senate,Elizabeth Warren,Democratic,06-22-1949,01-03-2013
Senate,Ed Markey,Democratic,07-11-1946,07-16-2013
Senate,Debbie Stabenow,Democratic,04-29-1950,01-03-2001
Senate,Gary Peters,Democratic,12-01-1958,01-03-2015
Senate,Amy Klobuchar,Democratic,05-25-1960,01-03-2007
Senate,Tina Smith,Democratic,03-04-1958,01-03-2018
Senate,Roger Wicker,Republican,07-05-1951,12-31-2007
Senate,Cindy Hyde-Smith,Republican,05-10-1959,04-09-2018
Senate,Roy Blunt,Republican,01-10-1950,01-03-2011
Senate,Josh Hawley,Republican,12-31-1979,01-03-2019
Senate,Jon Tester,Democratic,08-21-1956,01-03-2007
Senate,Steve Daines,Republican,08-20-1962,01-03-2015
Senate,Deb Fischer,Republican,03-01-1951,01-03-2013
Senate,Ben Sasse,Republican,02-22-1972,01-03-2015
Senate,Catherine Cortez Masto,Democratic,03-29-1964,01-03-2017
Senate,Jacky Rosen,Democratic,08-02-1957,01-03-2019
Senate,Jeanne Shaheen,Democratic,01-28-1947,01-03-2009
Senate,Maggie Hassan,Democratic,02-27-1958,01-03-2017
Senate,Bob Menendez,Democratic,01-01-1954,01-17-2006
Senate,Cory Booker,Democratic,04-27-1969,10-31-2013
Senate,Ben Ray Lujan,Democratic,06-07-1972,01-03-2021
Senate,Martin Heinrich,Democratic,10-17-1971,01-03-2013
Senate,Chuck Schumer,Democratic,11-23-1950,01-03-1999
Senate,Kirsten Gillibrand,Democratic,12-09-1966,01-26-2009
Senate,Richard Burr,Republican,11-30-1955,01-03-2005
Senate,Thom Tillis,Republican,08-30-1960,01-03-2015
Senate,John Hoeven,Republican,03-13-1957,01-03-2011
Senate,Kevin Cramer,Republican,01-21-1961,01-03-2019
Senate,Sherrod Brown,Democratic,11-09-1952,01-03-2007
Senate,Rob Portman,Republican,12-19-1955,01-03-2011
Senate,Jim Inhofe,Republican,11-17-1934,11-16-1994
Senate,James Lankford,Republican,03-04-1968,01-03-2015
Senate,Ron Wyden,Democratic,05-03-1949,02-05-1996
Senate,Jeff Merkley,Democratic,10-24-1956,01-03-2009
Senate,Bob Casey Jr.,Democratic,04-13-1960,01-03-2007
Senate,Pat Toomey,Republican,11-17-1961,01-03-2011
Senate,Jack Reed,Democratic,11-12-1949,01-03-1997
Senate,Sheldon Whitehouse,Democratic,10-20-1955,01-03-2007
Senate,Lindsey Graham,Republican,07-09-1955,01-03-2003
Senate,Tim Scott,Republican,09-19-1965,01-03-2013
Senate,John Thune,Republican,01-07-1961,01-03-2005
Senate,Mike Rounds,Republican,10-24-1954,01-03-2015
Senate,Bill Hagerty,Republican,08-14-1959-01-03-2021
Senate,Marsha Blackburn,Republican,06-06-1952,01-03-2019
Senate,John Cornyn,Republican,02-02-1952,12-02-2002
Senate,Ted Cruz,Republican,12-22-1970,01-03-2013
Senate,Mike Lee,Republican,06-04-1971,01-03-2011
Senate,Mitt Romney,Republican,03-12-1947,01-03-2019
Senate,Patrick Leahy,Democratic,03-31-1940,01-03-1975
Senate,Bernie Sanders,Independent,09-08-1941,01-03-2007
Senate,Mark Warner,Democratic,12-15-1954,01-03-2009
Senate,Tim Kaine,Democratic,02-26-1958,01-03-2013
Senate,Patty Murray,Democratic,10-11-1950,01-03-1993
Senate,Maria Cantwell,Democratic,10-13-1958,01-03-2001
Senate,Joe Manchin,Democratic,08-24-1947,11-15-2010
Senate,Shelley Moore Capito,Republican,11-26-1953,01-03-2015
Senate,Ron Johnson,Republican,04-08-1955,01-03-2011
Senate,Tammy Baldwin,Democratic,02-11-1962,01-03-2013
Senate,Cynthia Lummis,Republican,09-10-1954,01-03-2021
Senate,John Barrasso,Republican,07-21-1952,06-25-2007
House,Bradley Byrne,Republican,2014-01-08,1955-02-16
House,Martha Roby,Republican,2011-01-03,1976-07-26
House,Mike Rogers,Republican,2003-01-03,1958-07-16
House,Robert Aderholt,Republican,1997-01-03,1965-07-22
House,Mo Brooks,Republican,2011-01-03,1954-04-29
House,Gary Palmer,Republican,2015-01-03,1954-05-14
House,Terri Sewell,Democratic,2011-01-03,1965-01-01
House,Don Young,Republican,1973-03-06,1933-06-09
House,Tom O'Halleran,Democratic,2017-01-03,1946-01-24
House,Ann Kirkpatrick,Democratic,2019-01-03,1950-03-24
House,Raúl Grijalva,Democratic,2003-01-03,1948-02-19
House,Paul Gosar,Republican,2011-01-03,1958-11-27
House,Andy Biggs,Republican,2017-01-03,1958-11-07
House,David Schweikert,Republican,2011-01-03,1962-03-03
House,Ruben Gallego,Democratic,2015-01-03,1979-11-20
House,Debbie Lesko,Republican,2018-05-07,1958-11-14
House,Greg Stanton,Democratic,2019-01-03,1970-03-08
House,Rick Crawford,Republican,2011-01-03,1966-01-22
House,French Hill,Republican,2015-01-03,1956-12-05
House,Steve Womack,Republican,2011-01-03,1957-02-18
House,Bruce Westerman,Republican,2015-01-03,1967-11-18
House,Doug LaMalfa,Republican,2013-01-03,1960-07-02
House,Jared Huffman,Democratic,2013-01-03,1964-02-18
House,John Garamendi,Democratic,2009-11-05,1945-01-24
House,Tom McClintock,Republican,2009-01-03,1956-07-10
House,Mike Thompson,Democratic,1999-01-03,1951-01-24
House,Doris Matsui,Democratic,2005-03-10,1944-09-25
House,Ami Bera,Democratic,2013-01-03,1965-03-02
House,Paul Cook,Republican,2013-01-03,1943-03-03
House,Jerry McNerney,Democratic,2007-01-03,1951-06-18
House,Josh Harder,Democratic,2019-01-03,1986-08-01
House,Mark DeSaulnier,Democratic,2015-01-03,1952-03-31
House,Nancy Pelosi,Democratic,1987-06-02,1940-03-26
House,Barbara Lee,Democratic,1998-04-21,1946-07-16
House,Jackie Speier,Democratic,2008-04-08,1950-05-14
House,Eric Swalwell,Democratic,2013-01-03,1980-11-16
House,Jim Costa,Democratic,2005-01-03,1952-04-13
House,Ro Khanna,Democratic,2017-01-03,1976-09-13
House,Anna Eshoo,Democratic,1993-01-03,1942-12-13
House,Zoe Lofgren,Democratic,1995-01-03,1947-12-21
House,Jimmy Panetta,Democratic,2017-01-03,1969-10-01
House,TJ Cox,Democratic,2019-01-03,1963-07-18
House,Devin Nunes,Republican,2003-01-03,1973-10-01
House,Kevin McCarthy,Republican,2007-01-03,1965-01-26
House,Salud Carbajal,Democratic,2017-01-03,1964-11-18
House,Mike Garcia,Republican,2020-05-19,1976-04-24
House,Julia Brownley,Democratic,2013-01-03,1952-08-28
House,Judy Chu,Democratic,2009-07-14,1953-07-07
House,Adam Schiff,Democratic,2001-01-03,1960-06-22
House,Tony Cárdenas,Democratic,2013-01-03,1963-03-31
House,Brad Sherman,Democratic,1997-01-03,1954-10-24
House,Pete Aguilar,Democratic,2015-01-03,1979-06-19
House,Grace Napolitano,Democratic,1999-01-03,1936-12-04
House,Ted Lieu,Democratic,2015-01-03,1969-03-29
House,Jimmy Gomez,Democratic,2017-07-11,1974-11-25
House,Norma Torres,Democratic,2015-01-03,1965-04-04
House,Raul Ruiz,Democratic,2013-01-03,1972-08-25
House,Karen Bass,Democratic,2011-01-03,1953-10-03
House,Linda Sánchez,Democratic,2003-01-03,1969-01-28
House,Gil Cisneros,Democratic,2019-01-03,1971-02-12
House,Lucille Roybal-Allard,Democratic,1993-01-03,1941-06-12
House,Mark Takano,Democratic,2013-01-03,1960-12-10
House,Ken Calvert,Republican,1993-01-03,1953-06-08
House,Maxine Waters,Democratic,1991-01-03,1938-08-15
House,Nanette Barragán,Democratic,2017-01-03,1976-09-15
House,Katie Porter,Democratic,2019-01-03,1974-01-03
House,Lou Correa,Democratic,2017-01-03,1958-01-24
House,Alan Lowenthal,Democratic,2013-01-03,1941-03-08
House,Harley Rouda,Democratic,2019-01-03,1961-12-10
House,Mike Levin,Democratic,2019-01-03,1978-10-20
House,Juan Vargas,Democratic,2013-01-03,1961-03-07
House,Scott Peters,Democratic,2013-01-03,1958-06-17
House,Susan Davis,Democratic,2001-01-03,1944-04-13
House,Diana DeGette,Democratic,1997-01-03,1957-07-29
House,Joe Neguse,Democratic,2019-01-03,1984-05-13
House,Scott Tipton,Republican,2011-01-03,1956-11-09
House,Ken Buck,Republican,2015-01-03,1959-02-16
House,Doug Lamborn,Republican,2007-01-03,1954-05-24
House,Jason Crow,Democratic,2019-01-03,1979-03-15
House,Ed Perlmutter,Democratic,2007-01-03,1953-05-01
House,John B. Larson,Democratic,1999-01-03,1948-07-22
House,Joe Courtney,Democratic,2007-01-03,1953-04-06
House,Rosa DeLauro,Democratic,1991-01-03,1943-03-02
House,Jim Himes,Democratic,2009-01-03,1966-07-05
House,Jahana Hayes,Democratic,2019-01-03,1973-03-08
House,Lisa Blunt Rochester,Democratic,2017-01-03,1962-02-10
House,Matt Gaetz,Republican,2017-01-03,1982-05-07
House,Neal Dunn,Republican,2017-01-03,1953-02-16
House,Ted Yoho,Republican,2013-01-03,1955-04-13
House,John Rutherford,Republican,2017-01-03,1952-09-02
House,Al Lawson,Democratic,2017-01-03,1948-09-23
House,Michael Waltz,Republican,2019-01-03,1974-01-31
House,Stephanie Murphy,Democratic,2017-01-03,1978-09-16
House,Bill Posey,Republican,2009-01-03,1947-12-18
House,Darren Soto,Democratic,2017-01-03,1978-02-25
House,Val Demings,Democratic,2017-01-03,1957-03-12
House,Daniel Webster,Republican,2011-01-03,1949-04-27
House,Gus Bilirakis,Republican,2007-01-03,1963-02-08
House,Charlie Crist,Democratic,2017-01-03,1956-07-24
House,Kathy Castor,Democratic,2007-01-03,1966-04-20
House,Ross Spano,Republican,2019-01-03,1966-07-16
House,Vern Buchanan,Republican,2007-01-03,1951-05-08
House,Greg Steube,Republican,2019-01-03,1978-05-19
House,Brian Mast,Republican,2017-01-03,1980-07-10
House,Francis Rooney,Republican,2017-01-03,1953-12-04
House,Alcee Hastings,Democratic,1993-01-03,1936-09-05
House,Lois Frankel,Democratic,2013-01-03,1948-05-16
House,Ted Deutch,Democratic,2010-04-13,1966-05-07
House,Debbie Wasserman Schultz,Democratic,2005-01-03,1966-09-27
House,Frederica Wilson,Democratic,2011-01-03,1942-11-05
House,Mario Díaz-Balart,Republican,2003-01-03,1961-09-25
House,Debbie Mucarsel-Powell,Democratic,2019-01-03,1971-01-18
House,Donna Shalala,Democratic,2019-01-03,1941-02-14
House,Buddy Carter,Republican,2015-01-03,1957-09-06
House,Sanford Bishop,Democratic,1993-01-03,1947-02-04
House,Drew Ferguson,Republican,2017-01-03,1966-11-15
House,Hank Johnson,Democratic,2007-01-03,1954-10-02
House,Lucy McBath,Democratic,2019-01-03,1960-06-01
House,Rob Woodall,Republican,2011-01-03,1970-02-11
House,Austin Scott,Republican,2011-01-03,1969-12-10
House,Doug Collins,Republican,2013-01-03,1966-08-16
House,Jody Hice,Republican,2015-01-03,1960-04-22
House,Barry Loudermilk,Republican,2015-01-03,1963-12-22
House,Rick W. Allen,Republican,2015-01-03,1951-11-07
House,David Scott,Democratic,2003-01-03,1945-06-27
House,Ed Case,Democratic,2019-01-03,1952-09-27
House,Tulsi Gabbard,Democratic,2013-01-03,1981-04-12
House,Russ Fulcher,Republican,2019-01-03,1962-03-09
House,Mike Simpson,Republican,1999-01-03,1950-09-08
House,Bobby Rush,Democratic,1993-01-03,1946-11-23
House,Robin Kelly,Democratic,2013-04-11,1956-04-30
House,Dan Lipinski,Democratic,2005-01-03,1966-07-15
House,"Jesús ""Chuy"" García",Democratic,2019-01-03,1956-04-12
House,Mike Quigley,Democratic,2009-04-07,1958-10-17
House,Sean Casten,Democratic,2019-01-03,1971-11-23
House,Danny K. Davis,Democratic,1997-01-03,1941-09-06
House,Raja Krishnamoorthi,Democratic,2017-01-03,1973-07-19
House,Jan Schakowsky,Democratic,1999-01-03,1944-05-26
House,Brad Schneider,Democratic,2017-01-03,1961-08-20
House,Bill Foster,Democratic,2013-01-03,1955-10-07
House,Mike Bost,Republican,2015-01-03,1960-12-30
House,Rodney Davis,Republican,2013-01-03,1970-01-05
House,Lauren Underwood,Democratic,2019-01-03,1986-10-04
House,John Shimkus,Republican,1997-01-03,1958-02-21
House,Adam Kinzinger,Republican,2011-01-03,1978-02-27
House,Cheri Bustos,Democratic,2013-01-03,1961-10-17
House,Darin LaHood,Republican,2015-09-10,1968-07-05
House,Pete Visclosky,Democratic,1985-01-03,1949-08-13
House,Jackie Walorski,Republican,2013-01-03,1963-08-17
House,Jim Banks,Republican,2017-01-03,1979-07-16
House,Jim Baird,Republican,2019-01-03,1945-06-04
House,Susan Brooks,Republican,2013-01-03,1960-08-25
House,Greg Pence,Republican,2019-01-03,1956-11-14
House,André Carson,Democratic,2008-03-11,1974-10-16
House,Larry Bucshon,Republican,2011-01-03,1962-05-31
House,Trey Hollingsworth,Republican,2017-01-03,1983-09-12
House,Abby Finkenauer,Democratic,2019-01-03,1988-12-27
House,Dave Loebsack,Democratic,2007-01-03,1952-12-23
House,Cindy Axne,Democratic,2019-01-03,1965-04-20
House,Steve King,Republican,2003-01-03,1949-05-28
House,Roger Marshall,Republican,2017-01-03,1960-08-06
House,Steve Watkins,Republican,2019-01-03,1976-09-18
House,Sharice Davids,Democratic,2019-01-03,1980-05-22
House,Ron Estes,Republican,2017-04-25,1956-07-19
