County,Incorporated City or Town,Incorporation Date,"June 1, 1850","June 1, 1860","June 1, 1870","June 1, 1880","June 1, 1890 (2)","June 1, 1900","April 15, 1910","Jan. 1, 1920","April 1, 1930","April 1, 1940","April 1, 1950","April 1, 1960","April 1, 1970","April 1, 1980","April 1, 1990","April 1, 2000 (4)","April 1, 2010"
~California,,1850,"92,597","379,994","560,247","864,694","1,213,398","1,485,053","2,377,549","3,426,861","5,677,251","6,907,387","10,586,223","15,717,204","19,971,069","23,667,764","29,760,021","33,871,653","37,253,956"
,,,,,,,,,,,,,,,,,,,
Alameda,,1853,,"8,927","24,237","62,976","93,864","130,197","246,131","344,177","474,883","513,011","740,315","908,209","1,071,446","1,105,379","1,279,182","1,443,741","1,510,271"
Alameda,Alameda,1854,,460,"1,557","5,708","11,165","16,464","23,383","28,806","35,033","36,256","64,430","63,855","70,968","63,852","76,459","72,259","73,812"
Alameda,Albany,1908,,,,,,,808,"2,462","8,569","11,493","17,590","14,804","14,674","15,130","16,327","16,444","18,539"
Alameda,Berkeley,1878,,,,,"5,101","13,214","40,434","56,036","82,109","85,547","113,805","111,268","116,716","103,328","102,724","102,743","112,580"
Alameda,Dublin,1982,,,,,,,,,,,,,,"13,496","23,229","29,973","46,036"
Alameda,Emeryville,1896,,,,,,"1,016","2,613","2,390","2,336","2,521","2,889","2,686","2,681","3,714","5,740","6,882","10,080"
Alameda,Fremont,1956,,,,,,,,,,,,"43,790","100,869","131,945","173,339","203,413","214,089"
Alameda,Hayward,1876,,,,"1,231","1,419","1,965","2,746","3,487","5,530","6,736","14,272","72,700","93,058","94,342","111,498","140,030","144,186"
Alameda,Livermore,1876,,,,855,"1,391","1,493","2,030","1,916","3,119","2,885","4,364","16,058","37,703","48,349","56,741","73,345","80,968"
Alameda,Newark,1955,,,,,,,,,,,,"9,884","27,153","32,126","37,861","42,471","42,573"
Alameda,Oakland,1852,,"1,549","10,500","34,555","48,682","66,960","150,174","216,261","284,063","302,163","384,575","367,548","361,561","339,337","372,242","399,484","390,724"
Alameda,Piedmont,1907,,,,,,,"1,719","4,282","9,333","9,866","10,132","11,117","10,917","10,498","10,602","10,952","10,667"
Alameda,Pleasanton,1894,,,,,,"1,100","1,254",991,"1,237","1,278","2,244","4,203","18,328","35,160","50,553","63,654","70,285"
Alameda,San Leandro,1872,,,,"1,369",n/a,"2,253","3,471","5,703","11,455","14,601","27,542","65,962","68,698","63,952","68,223","79,452","84,950"
Alameda,Union City,1959,,,,,,,,,,,,"6,618","14,724","39,406","53,762","66,869","69,516"
,,,,,,,,,,,,,,,,,,,
Alpine,,1864,,,685,539,667,509,309,243,241,323,241,397,484,"1,097","1,113","1,208","1,175"
,,,,,,,,,,,,,,,,,,,
Amador,,1854,,"10,930","9,582","11,384","10,320","11,116","9,086","7,793","8,494","8,973","9,151","9,990","11,821","19,314","30,039","35,100","38,091"
Amador,Amador City,1915,,,,,,,,377,171,249,151,202,156,136,196,196,185
Amador,Ione,1953,,,,,,,,,,,,"1,118","2,369","2,207","6,516","7,129","7,918"
Amador,Jackson,1905,,,,,,,"2,035","1,601","2,005","2,024","1,879","1,852","1,924","2,331","3,545","3,989","4,651"
Amador,Plymouth,1917,,,,,,,,657,343,460,382,489,501,699,811,980,"1,005"
Amador,Sutter Creek,1913,,,,,,,,920,"1,013","1,134","1,151","1,161","1,508","1,705","1,835","2,303","2,501"
,,,,,,,,,,,,,,,,,,,
Butte,,1850,"3,574","12,106","11,403","18,721","17,939","17,117","27,301","30,030","34,093","42,840","64,930","82,030","101,969","143,851","182,120","203,171","220,000"
Butte,Biggs,1903,,,,,,,403,683,463,547,784,831,"1,115","1,413","1,581","1,793","1,707"
Butte,Chico,1872,,,,"3,300","2,894","2,640","3,750","9,339","7,961","9,287","12,272","14,757","19,580","26,716","40,079","60,516","86,187"
Butte,Gridley,1905,,,,,,,987,"1,636","1,941","2,338","3,054","3,343","3,534","3,982","4,631","5,382","6,584"
Butte,Oroville,1906,,,,,,,"3,859","3,340","3,698","4,421","5,387","6,115","7,536","8,693","11,960","13,004","15,546"
Butte,Paradise,1979,,,,,,,,,,,,,,"22,571","25,408","26,408","26,218"
,,,,,,,,,,,,,,,,,,,
Calaveras,,1850,"16,884","16,299","8,895","9,094","8,882","11,200","9,171","6,183","6,008","8,221","9,902","10,289","13,585","20,710","31,998","40,554","45,578"
Calaveras,Angels,1912,,,,,,,,941,915,"1,163","1,147","1,121","1,710","2,302","2,409","3,004","3,836"
,,,,,,,,,,,,,,,,,,,
Colusa,,1850,115,"2,274","6,165","13,118","14,640","7,364","7,732","9,290","10,258","9,788","11,651","12,075","12,430","12,791","16,275","18,804","21,419"
Colusa,Colusa,1868,,,"1,051","1,779","1,336","1,441","1,582","1,846","2,116","2,285","3,031","3,518","3,842","4,075","4,934","5,402","5,971"
Colusa,Williams,1920,,,,,,,,,851,814,"1,134","1,370","1,571","1,658","2,297","3,670","5,123"
,,,,,,,,,,,,,,,,,,,
Contra Costa,,1850,,"5,328","8,461","12,525","13,515","18,046","31,674","53,889","78,608","100,450","298,984","409,030","556,116","656,331","803,732","948,816","1,049,025"
Contra Costa,Antioch,1872,,,,626,635,674,"1,124","1,936","3,563","5,106","11,051","17,305","28,060","42,683","62,195","90,532","102,372"
Contra Costa,Brentwood,1948,,,,,,,,,,,"1,729","2,186","2,649","4,434","7,563","23,302","51,481"
Contra Costa,Clayton,1964,,,,,,,,,,,,,"1,385","4,325","7,317","10,762","10,897"
Contra Costa,Concord,1905,,,,,,,703,912,"1,125","1,373","6,953","36,208","85,164","103,763","111,348","121,780","122,067"
Contra Costa,Danville,1982,,,,,,,,,,,,,,"26,446","31,306","41,715","42,039"
Contra Costa,El Cerrito,1917,,,,,,,,"1,505","3,870","6,137","18,011","25,437","25,190","22,731","22,869","23,171","23,549"
Contra Costa,Hercules,1900,,,,,,,279,373,392,343,343,310,252,"5,963","16,829","19,488","24,060"
Contra Costa,Lafayette,1968,,,,,,,,,,,,,"20,484","20,837","23,501","23,908","23,893"
Contra Costa,Martinez,1876,,,,n/a,"1,600","1,380","2,115","3,858","6,569","7,381","8,268","9,604","16,506","22,582","31,808","35,866","35,824"
Contra Costa,Moraga,1974,,,,,,,,,,,,,,"15,014","15,852","16,290","16,016"
Contra Costa,Oakley,1999,,,,,,,,,,,,,,,,"25,619","35,432"
Contra Costa,Orinda,1985,,,,,,,,,,,,,,,"16,642","17,599","17,643"
Contra Costa,Pinole,1903,,,,,,,798,967,781,934,"1,147","6,064","13,266","14,253","17,460","19,039","18,390"
Contra Costa,Pittsburg,1903,,,,,,,"2,372","4,715","9,610","9,520","12,763","19,062","20,651","33,465","47,564","56,769","63,264"
Contra Costa,Pleasant Hill,1961,,,,,,,,,,,,,"24,610","25,547","31,585","32,837","33,152"
Contra Costa,Richmond,1905,,,,,,,"6,802","16,843","20,093","23,642","99,545","71,854","79,043","74,676","87,425","99,216","103,701"
Contra Costa,San Pablo,1948,,,,,,,,,,,"14,476","19,687","21,461","19,750","25,158","30,215","29,139"
Contra Costa,San Ramon,1983,,,,,,,,,,,,,,,"35,303","44,722","72,148"
Contra Costa,Walnut Creek,1914,,,,,,,,538,"1,014","1,578","2,420","9,903","39,844","53,490","60,569","64,296","64,173"
,,,,,,,,,,,,,,,,,,,
Del Norte,,1857,,"1,993","2,022","2,584","2,592","2,408","2,417","2,759","4,739","4,745","8,078","17,771","14,580","18,217","23,460","27,507","28,610"
Del Norte,Crescent City,1854,,638,458,n/a,907,699,"1,114",955,"1,720","1,363","1,706","2,958","2,586","3,075","4,380","7,347","7,643"
,,,,,,,,,,,,,,,,,,,
El Dorado,,1850,"20,057","20,562","10,309","10,683","9,232","8,986","7,492","6,426","8,325","13,229","16,207","29,390","43,833","85,812","125,995","156,299","181,058"
El Dorado,Placerville,1854,,"1,754","1,562","1,951","1,690","1,748","1,914","1,650","2,322","3,064","3,749","4,439","5,416","6,739","8,355","9,610","10,389"
El Dorado,South Lake Tahoe,1965,,,,,,,,,,,,,"12,921","20,681","21,586","23,609","21,403"
,,,,,,,,,,,,,,,,,,,
Fresno,,1856,,"4,605","6,336","9,478","32,026","37,862","75,657","128,779","144,379","178,565","276,515","365,945","413,329","514,621","667,490","799,407","930,450"
Fresno,Clovis,1912,,,,,,,,"1,157","1,316","1,626","2,766","5,546","13,856","33,021","50,323","68,468","95,631"
Fresno,Coalinga,1906,,,,,,,"4,199","2,934","2,851","5,026","5,539","5,965","6,161","6,593","8,212","16,213","13,380"
Fresno,Firebaugh,1914,,,,,,,,n/a,506,704,821,"2,070","2,517","3,740","4,429","5,743","7,549"
Fresno,Fowler,1908,,,,,,,675,"1,528","1,171","1,531","1,857","1,892","2,239","2,496","3,208","3,979","5,570"
Fresno,Fresno,1885,,,,,"10,818","12,470","24,892","45,086","52,513","60,685","91,669","133,929","165,655","217,129","354,202","427,652","494,665"
Fresno,Huron,1951,,,,,,,,,,,,"1,269","1,525","2,768","4,766","6,306","6,754"
Fresno,Kerman,1946,,,,,,,,,,,"1,563","1,970","2,667","4,002","5,448","8,551","13,544"
Fresno,Kingsburg,1908,,,,,,,634,"1,316","1,322","1,504","2,310","3,093","3,843","5,115","7,205","9,199","11,382"
Fresno,Mendota,1942,,,,,,,,,,,"1,516","2,099","2,705","5,038","6,821","7,890","11,014"
Fresno,Orange Cove,1948,,,,,,,,,,,"2,395","2,885","3,392","4,026","5,604","7,722","9,078"
Fresno,Parlier,1921,,,,,,,,,564,776,"1,419","1,366","1,993","2,902","7,938","11,145","14,494"
Fresno,Reedley,1913,,,,,,,,"2,447","2,589","3,170","4,135","5,850","8,131","11,071","15,791","20,756","24,194"
Fresno,San Joaquin,1920,,,,,,,,,163,240,632,879,"1,506","1,930","2,311","3,270","4,001"
Fresno,Sanger,1911,,,,,,,,"2,578","2,967","4,017","6,400","8,072","10,088","12,542","16,839","18,931","24,270"
Fresno,Selma,1893,,,,,,"1,083","1,750","3,158","3,047","3,667","5,964","6,934","7,459","10,942","14,757","19,444","23,219"
,,,,,,,,,,,,,,,,,,,
Glenn,,1891,,,,,,"5,150","7,172","11,853","10,935","12,195","15,448","17,245","17,521","21,350","24,798","26,453","28,122"
Glenn,Orland,1909,,,,,,,836,"1,582","1,195","1,366","2,067","2,534","2,884","4,031","5,052","6,281","7,291"
Glenn,Willows,1886,,,,,"1,176",893,"1,139","2,190","2,024","2,215","3,019","4,139","4,085","4,777","5,988","6,220","6,166"
,,,,,,,,,,,,,,,,,,,
Humboldt,,1853,,"2,694","6,140","15,512","23,469","27,104","33,857","37,413","43,233","45,812","69,241","104,892","99,692","108,525","119,118","126,518","134,623"
Humboldt,Arcata,1858,,n/a,n/a,702,962,952,"1,121","1,486","1,709","1,855","3,729","5,235","8,985","12,850","15,197","16,651","17,231"
Humboldt,Blue Lake,1910,,,,,,,507,441,555,503,824,"1,234","1,112","1,201","1,235","1,135","1,253"
Humboldt,Eureka,1856,,n/a,n/a,"2,639","4,858","7,327","11,845","12,923","15,752","17,055","23,058","28,137","24,337","24,153","27,025","26,128","27,191"
Humboldt,Ferndale,1893,,,,,,846,905,919,889,901,"1,032","1,371","1,352","1,367","1,331","1,382","1,371"
Humboldt,Fortuna,1906,,,,,,,883,986,"1,239","1,413","1,762","3,523","4,203","7,591","8,788","10,497","11,926"
Humboldt,Rio Dell,1965,,,,,,,,,,,,,"2,817","2,687","3,012","3,174","3,368"
Humboldt,Trinidad,1870,,,,104,n/a,n/a,n/a,n/a,107,94,188,289,300,379,362,311,367
,,,,,,,,,,,,,,,,,,,
Imperial,,1907,,,,,,,"13,591","43,453","60,903","59,740","62,975","72,105","74,492","92,110","109,303","142,361","174,528"
Imperial,Brawley,1908,,,,,,,881,"5,389","10,439","11,718","11,922","12,703","13,746","14,946","18,923","22,052","24,953"
Imperial,Calexico,1908,,,,,,,797,"6,223","6,299","5,415","6,433","7,992","10,625","14,412","18,633","27,109","38,572"
Imperial,Calipatria,1919,,,,,,,,785,"1,554","1,799","1,428","2,548","1,824","2,636","2,690","7,289","7,705"
Imperial,El Centro,1908,,,,,,,"1,610","5,464","8,434","10,017","12,590","16,811","19,272","23,996","31,384","37,835","42,598"
Imperial,Holtville,1908,,,,,,,729,"1,347","1,758","1,772","2,472","3,080","3,496","4,399","4,820","5,612","5,939"
Imperial,Imperial,1904,,,,,,,"1,257","1,885","1,943","1,493","1,759","2,658","3,094","3,451","4,113","7,560","14,758"
Imperial,Westmorland,1934,,,,,,,,,,"1,010","1,213","1,404","1,175","1,590","1,380","2,131","2,225"
,,,,,,,,,,,,,,,,,,,
Inyo,,1866,,,"1,956","2,928","3,544","4,377","6,974","7,031","6,555","7,625","11,658","11,684","15,571","17,895","18,281","17,945","18,546"
Inyo,Bishop,1903,,,,,,,"1,190","1,304","1,159","1,490","2,891","2,875","3,498","3,333","3,475","3,575","3,879"
,,,,,,,,,,,,,,,,,,,
Kern,,1866,,,"2,925","5,601","9,808","16,480","37,715","54,843","82,570","135,124","228,309","291,984","330,234","403,089","543,477","661,645","839,631"
Kern,Arvin,1960,,,,,,,,,,,,,"5,199","6,863","9,286","12,956","19,304"
Kern,Bakersfield,i. 1873/ d.1876/ ri. 1898,,,,,,"4,836","12,727","18,638","26,015","29,252","34,784","56,848","69,515","105,611","174,820","246,889","347,483"
Kern,California City,1965,,,,,,,,,,,,,"1,309","2,743","5,955","8,385","14,120"
Kern,Delano,1915,,,,,,,,805,"2,632","4,573","8,717","11,913","14,559","16,491","22,762","39,489","53,041"
Kern,Maricopa,1911,,,,,,,,"1,121","1,071",670,800,648,740,946,"1,193","1,111","1,154"
Kern,McFarland,1957,,,,,,,,,,,,"3,686","4,177","5,151","7,005","9,837","12,707"
Kern,McKittrick,i. 1911/ d.1927,,,,,,,,207,,,,,,,,,
Kern,Ridgecrest,1963,,,,,,,,,,,,,"7,629","15,929","27,725","24,927","27,616"
Kern,Shafter,1938,,,,,,,,,,"1,258","2,207","4,576","5,327","7,010","8,409","12,736","16,988"
Kern,Taft,1910,,,,,,,,"3,317","3,442","3,205","3,707","3,822","4,285","5,316","5,902","8,811","9,327"
Kern,Tehachapi,1909,,,,,,,385,458,736,"1,264","1,685","3,161","4,211","4,126","5,791","11,125","14,414"
Kern,Wasco,1945,,,,,,,,,,,"5,592","6,841","8,269","9,613","12,412","21,263","25,545"
,,,,,,,,,,,,,,,,,,,
Kings,,1893,,,,,,"9,871","16,230","22,031","25,385","35,168","46,768","49,954","66,717","73,738","101,469","129,461","152,982"
Kings,Avenal,1979,,,,,,,,,,,,,,"4,137","9,770","14,674","15,505"
Kings,Corcoran,1914,,,,,,,,"1,101","1,768","2,092","3,150","4,976","5,249","6,454","13,364","20,835","24,813"
Kings,Hanford,1891,,,,,,"2,929","4,829","5,888","7,028","8,234","10,028","10,133","15,179","20,958","30,897","41,686","53,967"
Kings,Lemoore,1900,,,,,,,"1,000","1,355","1,399","1,711","2,153","2,561","4,219","8,832","13,622","19,712","24,531"
,,,,,,,,,,,,,,,,,,,
Klamath,,1851 d. 1875,,"1,803","1,686",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Lake,,1861,,,"2,969","6,596","7,101","6,017","5,526","5,402","7,166","8,069","11,481","13,786","19,548","36,366","50,631","58,309","64,665"
Lake,Clearlake,1980,,,,,,,,,,,,,,,,"13,142","15,250"
Lake,Kelseyville,i. ~1882/ d.1902,,,,,282,n/a,,,,,,,,,,,
Lake,Lakeport,1888,,,,,991,726,870,"1,024","1,318","1,490","1,983","2,303","3,005","3,675","4,390","4,820","4,753"
,,,,,,,,,,,,,,,,,,,
Lassen,,1864,,,"1,327","3,340","4,239","4,511","4,802","8,507","12,589","14,479","18,474","13,597","16,796","21,661","27,598","33,828","34,895"
Lassen,Susanville,1900,,,,,,,688,918,"1,358","1,575","5,338","5,598","6,608","6,520","7,279","17,428","17,947"
,,,,,,,,,,,,,,,,,,,
Los Angeles,,1850,"3,530","11,333","15,309","33,381","101,454","170,298","504,131","936,455","2,208,492","2,785,643","4,151,687","6,038,771","7,041,980","7,477,238","8,863,164","9,519,338","9,818,605"
Los Angeles,Agoura Hills,1982,,,,,,,,,,,,,,,"20,390","20,537","20,330"
Los Angeles,Alhambra,1903,,,,,,,"5,021","9,096","29,472","38,935","51,359","54,807","62,125","64,767","82,106","85,804","83,089"
Los Angeles,Arcadia,1903,,,,,,,696,"2,239","5,216","9,122","23,066","41,005","45,138","45,993","48,290","53,054","56,364"
Los Angeles,Artesia,1959,,,,,,,,,,,,"9,993","14,757","14,301","15,464","16,380","16,522"
Los Angeles,Avalon,1913,,,,,,,,586,"1,897","1,637","1,506","1,536","1,520","2,022","2,918","3,127","3,728"
Los Angeles,Azusa,1898,,,,,,863,"1,477","2,460","4,808","5,209","11,042","20,497","25,217","29,380","41,333","44,712","46,361"
Los Angeles,Baldwin Park,1956,,,,,,,,,,,,"33,951","47,285","50,554","69,330","75,837","75,390"
Los Angeles,Bell,1927,,,,,,,,,"7,884","11,264","15,430","19,450","21,836","25,450","34,365","36,664","35,477"
Los Angeles,Bell Gardens,1961,,,,,,,,,,,,,"29,308","34,117","42,355","44,054","42,072"
Los Angeles,Bellflower,1957,,,,,,,,,,,,"45,909","52,334","53,441","61,815","72,878","76,616"
Los Angeles,Beverly Hills,1914,,,,,,,,674,"17,429","26,823","29,032","30,817","33,416","32,646","31,971","33,784","34,109"
Los Angeles,Bradbury,1957,,,,,,,,,,,,618,838,846,829,855,"1,048"
Los Angeles,Burbank,1911,,,,,,,,"2,913","16,662","34,337","78,577","90,155","88,871","84,625","93,643","100,316","103,340"
Los Angeles,Calabasas,1991,,,,,,,,,,,,,,,,"21,356","23,058"
Los Angeles,Carson,1968,,,,,,,,,,,,,"71,150","81,221","83,995","89,730","91,714"
Los Angeles,Cerritos,1956,,,,,,,,,,,,"3,508","15,856","53,020","53,240","51,488","49,041"
Los Angeles,Claremont,1907,,,,,,,"1,114","1,728","2,719","3,057","6,327","12,633","23,998","31,028","32,503","33,998","34,926"
Los Angeles,Commerce,1960,,,,,,,,,,,,"9,555","10,635","10,509","12,135","12,568","12,823"
Los Angeles,Compton,1888,,,,,636,n/a,922,"1,478","12,516","16,198","47,991","71,812","78,547","81,347","90,454","93,493","96,455"
Los Angeles,Covina,1901,,,,,,,"1,652","1,999","2,774","3,049","3,956","20,124","30,395","32,746","43,207","46,837","47,796"
Los Angeles,Cudahy,1960,,,,,,,,,,,,,"16,998","18,275","22,817","24,208","23,805"
Los Angeles,Culver City,1917,,,,,,,,503,"5,669","8,976","19,720","32,163","34,451","38,139","38,793","38,816","38,883"
Los Angeles,Diamond Bar,1989,,,,,,,,,,,,,,,"53,672","56,287","55,544"
Los Angeles,Downey,1956,,,,,,,,,,,,"82,505","88,573","82,602","91,444","107,323","111,772"
Los Angeles,Duarte,1957,,,,,,,,,,,,"13,962","14,981","16,766","20,688","21,486","21,321"
Los Angeles,El Monte,1912,,,,,,,,"1,283","3,479","4,746","8,101","13,163","69,892","79,494","106,209","115,965","113,475"
Los Angeles,El Segundo,1917,,,,,,,,"1,563","3,503","3,738","8,011","14,219","15,620","13,752","15,223","16,033","16,654"
Los Angeles,Gardena,1930,,,,,,,,,,"5,909","14,405","35,943","41,021","45,165","49,847","57,746","58,829"
Los Angeles,Glendale,1906,,,,,,,"2,746","13,536","62,736","82,582","95,702","119,442","132,664","139,060","180,038","194,973","191,719"
Los Angeles,Glendora,1911,,,,,,,,"2,028","2,761","2,822","3,988","20,752","31,380","38,500","47,828","49,415","50,073"
Los Angeles,Hawaiian Gardens,1964,,,,,,,,,,,,,"9,052","10,548","13,639","14,779","14,254"
Los Angeles,Hawthorne,1922,,,,,,,,,"6,596","8,263","16,316","33,035","53,304","56,437","71,349","84,112","84,293"
Los Angeles,Hermosa Beach,1907,,,,,,,679,"2,327","4,796","7,197","11,826","16,115","17,412","18,070","18,219","18,566","19,506"
Los Angeles,Hidden Hills,1961,,,,,,,,,,,,,"1,529","1,760","1,729","1,875","1,856"
Los Angeles,Huntington Park,1906,,,,,,,"1,299","4,513","24,591","28,648","29,450","29,920","33,744","45,932","56,065","61,348","58,114"
Los Angeles,Industry,1957,,,,,,,,,,,,778,712,412,631,777,219
Los Angeles,Inglewood,1908,,,,,,,"1,536","3,286","19,480","30,114","46,185","63,390","89,985","94,162","109,602","112,580","109,673"
Los Angeles,Irwindale,1957,,,,,,,,,,,,"1,518",784,"1,030","1,050","1,446","1,422"
Los Angeles,La Cañada Flintridge,1976,,,,,,,,,,,,,,"20,153","19,378","20,318","20,246"
Los Angeles,La Habra Heights,1978,,,,,,,,,,,,,,"4,786","6,226","5,712","5,325"
Los Angeles,La Mirada,1960,,,,,,,,,,,,"22,444","30,808","40,986","40,452","46,783","48,527"
Los Angeles,La Puente,1956,,,,,,,,,,,,"24,723","31,092","30,882","36,955","41,063","39,816"
Los Angeles,La Verne,1906,,,,,,,954,"1,698","2,860","3,092","4,198","6,516","12,965","23,508","30,897","31,638","31,063"
Los Angeles,Lakewood,1954,,,,,,,,,,,,"67,126","83,025","74,654","73,557","79,345","80,048"
Los Angeles,Lancaster,1977,,,,,,,,,,,,,,"48,027","97,291","118,718","156,633"
Los Angeles,Lawndale,1959,,,,,,,,,,,,"21,740","24,825","23,460","27,331","31,711","32,769"
Los Angeles,Lomita,1964,,,,,,,,,,,,,"19,784","18,807","19,382","20,046","20,256"
Los Angeles,Long Beach,i. 1888/ d.1896/ ri. 1897,,,,,564,"2,252","17,809","55,593","142,032","164,271","250,767","344,168","358,879","361,355","429,433","461,522","462,257"
Los Angeles,Los Angeles,1850,"1,610","4,385","5,728","11,183","50,395","102,479","319,198","576,673","1,238,048","1,504,277","1,970,358","2,479,015","2,811,801","2,968,579","3,485,398","3,694,742","3,792,621"
Los Angeles,Lynwood,1921,,,,,,,,,"7,323","10,982","25,823","31,614","43,354","48,409","61,945","69,845","69,772"
Los Angeles,Malibu,1991,,,,,,,,,,,,,,,,"12,575","12,645"
Los Angeles,Manhattan Beach,1912,,,,,,,,859,"1,891","6,398","17,330","33,934","35,352","31,542","32,063","33,852","35,135"
Los Angeles,Maywood,1924,,,,,,,,,"6,794","10,731","13,292","14,588","16,996","21,810","27,850","28,083","27,395"
Los Angeles,Monrovia,1887,,,,,907,"1,205","3,576","5,480","10,890","12,807","20,186","27,079","30,562","30,531","35,761","36,929","36,590"
Los Angeles,Montebello,1920,,,,,,,,,"5,498","8,016","21,735","32,097","42,807","52,929","59,564","62,150","62,500"
Los Angeles,Monterey Park,1916,,,,,,,,"4,108","6,406","8,531","20,395","37,821","49,166","54,338","60,738","60,051","60,269"
Los Angeles,Norwalk,1957,,,,,,,,,,,,"88,739","90,164","84,901","94,279","104,323","105,549"
Los Angeles,Palmdale,1962,,,,,,,,,,,,,"8,511","12,277","68,842","116,670","152,750"
