,1850,1850,1860,1860,1870,1870,1880,1880,1890,1890,1900,1900,1910,1910,1920,1920,1930,1930,1940,1940,1950,1950,1960,1960,1970,1970,1980,1980,1990,1990,2000,2000,2010,2010
,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state,Population,% of state
~California,"92,597",100.00%,"379,994",100.00%,"560,247",100.00%,"864,694",100.00%,"1,213,398",100.00%,"1,485,053",100.00%,"2,377,549",100.00%,"3,426,861",100.00%,"5,677,251",100.00%,"6,907,387",100.00%,"10,586,223",100.00%,"15,717,204",100.00%,"19,953,134",100.00%,"23,667,902",100.00%,"29,760,021",100.00%,"33,871,648",100.00%,"37,253,956",100.00%
Alameda,--,--,"8,927",2.35%,"24,237",4.33%,"62,976",7.28%,"93,864",7.74%,"130,197",8.77%,"246,131",10.35%,"344,177",10.04%,"474,883",8.36%,"513,011",7.43%,"740,315",6.99%,"908,209",5.78%,"1,073,184",5.38%,"1,105,379",4.67%,"1,279,182",4.30%,"1,443,741",4.26%,"1,510,271",4.05%
Alpine,--,--,--,--,685,0.12%,539,0.06%,667,0.05%,509,0.03%,309,0.01%,243,0.01%,241,0.00%,323,0.00%,241,0.00%,397,0.00%,484,0.00%,"1,097",0.00%,"1,113",0.00%,"1,208",0.00%,"1,175",0.00%
Amador,--,--,"10,930",2.88%,"9,582",1.71%,"11,384",1.32%,"10,320",0.85%,"11,116",0.75%,"9,086",0.38%,"7,793",0.23%,"8,494",0.15%,"8,973",0.13%,"9,151",0.09%,"9,990",0.06%,"11,821",0.06%,"19,314",0.08%,"30,039",0.10%,"35,100",0.10%,"38,091",0.10%
Butte,"3,574",3.86%,"12,106",3.19%,"11,403",2.04%,"18,721",2.17%,"17,939",1.48%,"17,117",1.15%,"27,301",1.15%,"30,030",0.88%,"34,093",0.60%,"42,840",0.62%,"64,930",0.61%,"82,030",0.52%,"101,969",0.51%,"143,851",0.61%,"182,120",0.61%,"203,171",0.60%,"220,000",0.59%
Calaveras,"16,884",18.23%,"16,299",4.29%,"8,895",1.59%,"9,094",1.05%,"8,882",0.73%,"11,200",0.75%,"9,171",0.39%,"6,183",0.18%,"6,008",0.11%,"8,221",0.12%,"9,902",0.09%,"10,289",0.07%,"13,585",0.07%,"20,710",0.09%,"31,998",0.11%,"40,554",0.12%,"45,578",0.12%
Colusa,115,0.12%,"2,274",0.60%,"6,165",1.10%,"13,118",1.52%,"14,640",1.21%,"7,364",0.50%,"7,732",0.33%,"9,290",0.27%,"10,258",0.18%,"9,788",0.14%,"11,651",0.11%,"12,075",0.08%,"12,430",0.06%,"12,791",0.05%,"16,275",0.05%,"18,804",0.06%,"21,419",0.06%
Contra Costa,--,--,"5,328",5.75%,"8,461",2.23%,"12,525",2.24%,"13,515",1.56%,"18,046",1.49%,"31,674",2.13%,"53,889",2.27%,"78,608",2.29%,"100,450",1.77%,"298,984",4.33%,"409,030",3.86%,"558,389",3.55%,"656,380",3.29%,"803,732",3.40%,"948,816",3.19%,"1,049,025",3.10%
Del Norte,--,--,"1,993",2.15%,"2,022",0.53%,"2,584",0.46%,"2,592",0.30%,"2,408",0.20%,"2,417",0.16%,"2,759",0.12%,"4,739",0.14%,"4,745",0.08%,"8,078",0.12%,"17,771",0.17%,"14,580",0.09%,"18,217",0.09%,"23,460",0.10%,"27,507",0.09%,"28,610",0.08%
El Dorado,"20,057",21.66%,"20,562",5.41%,"10,309",1.84%,"10,683",1.24%,"9,232",0.76%,"8,986",0.61%,"7,492",0.32%,"6,426",0.19%,"8,325",0.15%,"13,229",0.19%,"16,207",0.15%,"29,390",0.19%,"43,833",0.22%,"85,812",0.36%,"125,955",0.42%,"156,299",0.46%,"181,058",0.49%
Fresno,--,--,"4,605",1.21%,"6,336",1.13%,"9,478",1.10%,"32,026",2.64%,"37,862",2.55%,"75,657",3.18%,"128,779",3.76%,"144,379",2.54%,"178,565",2.59%,"276,515",2.61%,"365,945",2.33%,"413,053",2.07%,"514,621",2.17%,"667,490",2.24%,"799,407",2.36%,"930,450",2.50%
Glenn,--,--,--,--,--,--,--,--,--,--,"5,150",0.35%,"7,172",0.30%,"11,853",0.35%,"10,935",0.19%,"12,195",0.18%,"15,448",0.15%,"17,245",0.11%,"17,521",0.09%,"21,350",0.09%,"24,798",0.08%,"26,453",0.08%,"28,122",0.08%
Humboldt,--,--,"2,694",0.71%,"6,140",1.10%,"15,512",1.79%,"23,469",1.93%,"27,104",1.83%,"33,857",1.42%,"37,413",1.09%,"43,233",0.76%,"45,812",0.66%,"69,241",0.65%,"104,892",0.67%,"99,692",0.50%,"108,514",0.46%,"119,118",0.40%,"126,518",0.37%,"134,623",0.36%
Imperial,--,--,--,--,--,--,--,--,--,--,--,--,"13,591",0.57%,"43,453",1.27%,"60,903",1.07%,"59,740",0.86%,"62,975",0.59%,"72,105",0.46%,"74,492",0.37%,"92,110",0.39%,"109,303",0.37%,"142,361",0.42%,"174,528",0.47%
Inyo,--,--,--,--,"1,956",0.35%,"2,928",0.34%,"3,544",0.29%,"4,377",0.29%,"6,974",0.29%,"7,031",0.21%,"6,555",0.12%,"7,625",0.11%,"11,658",0.11%,"11,684",0.07%,"15,571",0.08%,"17,895",0.08%,"18,281",0.06%,"17,945",0.05%,"18,546",0.05%
Kern,--,--,--,--,"2,925",0.52%,"5,601",0.65%,"9,808",0.81%,"16,480",1.11%,"37,715",1.59%,"54,843",1.60%,"82,570",1.45%,"135,124",1.96%,"228,309",2.16%,"291,984",1.86%,"329,162",1.65%,"403,089",1.70%,"543,477",1.83%,"661,645",1.95%,"839,631",2.25%
Kings,--,--,--,--,--,--,--,--,--,--,"9,871",0.66%,"16,230",0.68%,"22,031",0.64%,"25,385",0.45%,"35,168",0.51%,"46,768",0.44%,"49,954",0.32%,"64,610",0.32%,"73,738",0.31%,"101,469",0.34%,"129,461",0.38%,"152,982",0.41%
Lake,--,--,--,--,"2,969",0.53%,"6,596",0.76%,"7,101",0.59%,"6,017",0.41%,"5,526",0.23%,"5,402",0.16%,"7,166",0.13%,"8,069",0.12%,"11,481",0.11%,"13,786",0.09%,"19,548",0.10%,"36,366",0.15%,"50,631",0.17%,"58,309",0.17%,"64,665",0.17%
Lassen,--,--,--,--,"1,327",0.24%,"3,340",0.39%,"4,239",0.35%,"4,511",0.30%,"4,802",0.20%,"8,507",0.25%,"12,589",0.22%,"14,479",0.21%,"18,474",0.17%,"13,597",0.09%,"14,960",0.07%,"21,661",0.09%,"27,598",0.09%,"33,828",0.10%,"34,895",0.09%
Los Angeles,"3,530",3.81%,"11,333",2.98%,"15,309",2.73%,"33,381",3.86%,"101,454",8.36%,"170,298",11.47%,"504,131",21.20%,"936,455",27.33%,"2,208,492",38.90%,"2,785,643",40.33%,"4,151,687",39.22%,"6,038,771",38.42%,"7,041,980",35.29%,"7,477,421",31.59%,"8,863,164",29.78%,"9,519,338",28.10%,"9,818,605",26.36%
Madera,--,--,--,--,--,--,--,--,--,--,"6,364",0.43%,"8,368",0.35%,"12,203",0.36%,"17,164",0.30%,"23,314",0.34%,"36,964",0.35%,"40,468",0.26%,"41,519",0.21%,"63,116",0.27%,"88,090",0.30%,"123,109",0.36%,"150,865",0.40%
Marin,323,0.35%,"3,334",0.88%,"6,903",1.23%,"11,324",1.31%,"13,072",1.08%,"15,702",1.06%,"25,114",1.06%,"27,342",0.80%,"41,648",0.73%,"52,907",0.77%,"85,619",0.81%,"146,820",0.93%,"206,038",1.03%,"222,568",0.94%,"230,096",0.77%,"247,289",0.73%,"252,409",0.68%
Mariposa,"4,379",4.73%,"6,243",1.64%,"4,572",0.82%,"4,339",0.50%,"3,787",0.31%,"4,720",0.32%,"3,956",0.17%,"2,775",0.08%,"3,233",0.06%,"5,605",0.08%,"5,145",0.05%,"5,064",0.03%,"6,015",0.03%,"11,108",0.05%,"14,302",0.05%,"17,130",0.05%,"18,251",0.05%
Mendocino,55,0.06%,"3,967",1.04%,"7,545",1.35%,"12,800",1.48%,"17,612",1.45%,"20,465",1.38%,"23,929",1.01%,"24,116",0.70%,"23,505",0.41%,"27,864",0.40%,"40,854",0.39%,"51,059",0.32%,"51,101",0.26%,"66,738",0.28%,"80,345",0.27%,"86,265",0.25%,"87,841",0.24%
Merced,--,--,"1,141",0.30%,"2,807",0.50%,"5,656",0.65%,"8,085",0.67%,"9,215",0.62%,"15,148",0.64%,"24,579",0.72%,"36,748",0.65%,"46,988",0.68%,"69,780",0.66%,"90,446",0.58%,"104,629",0.52%,"134,560",0.57%,"178,403",0.60%,"210,554",0.62%,"255,793",0.69%
Modoc,--,--,--,--,--,--,"4,399",0.51%,"4,986",0.41%,"5,076",0.34%,"6,191",0.26%,"5,425",0.16%,"8,038",0.14%,"8,713",0.13%,"9,678",0.09%,"8,308",0.05%,"7,469",0.04%,"8,610",0.04%,"9,678",0.03%,"9,449",0.03%,"9,686",0.03%
Mono,--,--,--,--,430,0.08%,"7,499",0.87%,"2,002",0.16%,"2,167",0.15%,"2,042",0.09%,960,0.03%,"1,360",0.02%,"2,299",0.03%,"2,115",0.02%,"2,213",0.01%,"4,016",0.02%,"8,577",0.04%,"9,956",0.03%,"12,853",0.04%,"14,202",0.04%
Monterey,"1,872",2.02%,"4,739",39.15%,"9,876",40.75%,"11,302",17.95%,"18,637",1.54%,"19,380",1.31%,"24,146",1.02%,"27,980",0.82%,"53,705",0.95%,"73,032",1.06%,"130,498",1.23%,"198,351",1.26%,"247,450",1.24%,"290,444",1.23%,"355,660",1.20%,"401,762",1.19%,"415,057",1.11%
Napa,405,0.44%,"5,521",1.45%,"7,163",1.28%,"13,235",1.53%,"16,411",1.35%,"16,451",1.11%,"19,800",0.83%,"20,678",0.60%,"22,897",0.40%,"28,503",0.41%,"46,603",0.44%,"65,890",0.42%,"79,140",0.40%,"99,199",0.42%,"110,765",0.37%,"124,279",0.37%,"136,484",0.37%
Nevada,--,--,"16,446",4.33%,"19,134",3.42%,"20,823",2.41%,"17,369",1.43%,"17,789",1.20%,"14,955",0.63%,"10,850",0.32%,"10,596",0.19%,"19,283",0.28%,"19,888",0.19%,"20,911",0.13%,"26,346",0.13%,"51,645",0.22%,"78,510",0.26%,"92,033",0.27%,"98,764",0.27%
Orange,--,--,--,--,--,--,--,--,"13,589",1.12%,"19,696",1.33%,"34,436",1.45%,"61,375",1.79%,"118,674",2.09%,"130,760",1.89%,"216,224",2.04%,"703,925",4.48%,"1,420,386",7.12%,"1,932,709",8.17%,"2,410,556",8.10%,"2,846,289",8.40%,"3,010,232",8.08%
Placer,--,--,"13,270",3.49%,"11,357",2.03%,"14,232",1.65%,"15,101",1.24%,"15,786",1.06%,"18,237",0.77%,"18,584",0.54%,"24,468",0.43%,"28,108",0.41%,"41,649",0.39%,"56,998",0.36%,"77,632",0.39%,"117,247",0.50%,"172,796",0.58%,"248,399",0.73%,"348,432",0.94%
Plumas,--,--,"4,363",1.15%,"6,180",1.10%,"4,933",0.57%,"4,657",0.38%,"5,259",0.35%,"5,681",0.24%,"7,913",0.23%,"11,548",0.20%,"13,519",0.20%,"11,620",0.11%,"11,707",0.07%,"17,340",0.09%,"19,739",0.08%,"20,824",0.07%,"20,007",0.06%,,0.00%
Riverside,--,--,--,--,--,--,--,--,--,--,"17,897",1.21%,"34,696",1.46%,"50,297",1.47%,"81,024",1.43%,"105,524",1.53%,"170,046",1.61%,"306,191",1.95%,"459,074",2.30%,"663,166",2.80%,"1,170,413",3.93%,"1,545,387",4.56%,"2,189,641",5.88%
Sacramento,--,--,--,--,--,--,--,--,--,--,"45,915",3.09%,"67,806",2.85%,"91,029",2.66%,"141,999",2.50%,"170,333",2.47%,"277,140",2.62%,"502,778",3.20%,"631,498",3.16%,"783,381",3.31%,"1,041,219",3.50%,"1,223,499",3.61%,"1,418,788",3.81%
San Benito,--,--,--,--,--,--,5584,0.46%,"6,412",0.43%,"6,633",0.28%,"8,041",0.23%,"8,995",0.16%,"11,311",0.16%,"11,392",0.11%,"14,370",0.09%,"15,396",0.08%,"18,226",0.08%,"25,005",0.08%,"36,697",0.11%,"53,234",0.14%,"55,269",0.15%
San Bernardino,--,--,--,--,--,--,--,--,--,--,"27,929",1.88%,"56,706",2.39%,"73,401",2.14%,"133,900",2.36%,"161,108",2.33%,"281,642",2.66%,"503,591",3.20%,"684,072",3.43%,"895,016",3.78%,"1,418,380",4.77%,"1,709,434",5.05%,"2,035,210",5.46%
San Diego,798,0.86%,"4,324",1.14%,"4,951",0.88%,"8,018",0.93%,"34,987",2.88%,"35,090",2.36%,"61,665",2.59%,"112,248",3.28%,"209,659",3.69%,"289,348",4.19%,"556,808",5.26%,"1,033,011",6.57%,"1,357,854",6.81%,"1,861,846",7.87%,"2,498,016",8.39%,"2,813,833",8.31%,"3,095,313",8.31%
San Francisco,--,--,"56,802",14.95%,"149,473",26.68%,"233,959",27.06%,"298,997",24.64%,"342,782",23.08%,"416,912",17.54%,"506,676",14.79%,"634,394",11.17%,"634,536",9.19%,"775,357",7.32%,"740,316",4.71%,"715,674",3.59%,"678,974",2.87%,"723,959",2.43%,"776,733",2.29%,"805,235",2.16%
San Joaquin,"3,647",3.94%,"9,435",2.48%,"21,050",3.76%,"24,349",2.82%,"28,629",2.36%,"35,452",2.39%,"50,731",2.13%,"79,905",2.33%,"102,940",1.81%,"134,207",1.94%,"200,750",1.90%,"249,989",1.59%,"290,208",1.45%,"347,342",1.47%,"480,628",1.62%,"563,598",1.66%,"685,306",1.84%
San Luis Obispo,336,0.36%,"1,782",0.47%,"4,772",0.85%,"9,142",1.06%,"16,072",1.32%,"16,637",1.12%,"19,383",0.82%,"21,893",0.64%,"29,613",0.52%,"33,246",0.48%,"51,417",0.49%,"81,044",0.52%,"105,690",0.53%,"155,435",0.66%,"217,162",0.73%,"246,681",0.73%,"269,637",0.72%
San Mateo,--,--,"3,214",0.85%,"6,635",1.18%,"8,669",1.00%,"10,087",0.83%,"12,094",0.81%,"26,585",1.12%,"36,781",1.07%,"77,405",1.36%,"111,782",1.62%,"235,659",2.23%,"444,387",2.83%,"556,234",2.79%,"587,329",2.48%,"649,623",2.18%,"707,161",2.09%,"718,451",1.93%
Santa Barbara,"1,185",1.28%,"3,543",0.93%,"7,784",1.39%,"9,513",1.10%,"15,754",1.30%,"18,934",1.27%,"27,738",1.17%,"41,097",1.20%,"65,167",1.15%,"70,555",1.02%,"98,220",0.93%,"168,962",1.08%,"264,324",1.32%,"298,694",1.26%,"369,608",1.24%,"399,347",1.18%,"423,895",1.14%
Santa Clara,--,--,"11,912",3.13%,"26,246",4.68%,"35,039",4.05%,"48,005",3.96%,"60,216",4.05%,"83,539",3.51%,"100,676",2.94%,"145,118",2.56%,"174,949",2.53%,"290,547",2.74%,"642,315",4.09%,"1,064,714",5.34%,"1,295,071",5.47%,"1,497,577",5.03%,"1,682,585",4.97%,"1,781,642",4.78%
Santa Cruz,643,0.69%,"4,944",1.30%,"8,743",1.56%,"12,802",1.48%,"19,270",1.59%,"21,512",1.45%,"26,140",1.10%,"26,269",0.77%,"37,433",0.66%,"45,057",0.65%,"66,534",0.63%,"84,219",0.54%,"123,790",0.62%,"188,141",0.79%,"229,734",0.77%,"255,602",0.75%,"262,382",0.70%
Shasta,378,0.41%,"4,360",1.15%,"4,173",0.74%,"9,492",1.10%,"12,133",1.00%,"17,318",1.17%,"18,920",0.80%,"13,361",0.39%,"13,927",0.25%,"28,800",0.42%,"36,413",0.34%,"59,468",0.38%,"77,640",0.39%,"115,613",0.49%,"147,036",0.49%,"163,256",0.48%,"177,223",0.48%
Sierra,--,--,--,--,--,--,"6,623",0.77%,"5,051",0.42%,"4,017",0.27%,"4,098",0.17%,"1,783",0.05%,"2,422",0.04%,"3,025",0.04%,"2,410",0.02%,"2,247",0.01%,"2,365",0.01%,"3,073",0.01%,"3,318",0.01%,"3,555",0.01%,"3,240",0.01%
Siskiyou,--,--,"7,629",2.01%,"6,848",1.22%,"8,610",1.00%,"12,163",1.00%,"16,962",1.14%,"18,801",0.79%,"18,545",0.54%,"25,480",0.45%,"28,598",0.41%,"30,733",0.29%,"32,885",0.21%,"33,225",0.17%,"39,732",0.17%,"43,531",0.15%,"44,301",0.13%,"44,900",0.12%
Solano,580,0.63%,"7,169",1.89%,"16,871",3.01%,"18,475",2.14%,"20,946",1.73%,"24,143",1.63%,"27,559",1.16%,"40,602",1.18%,"40,834",0.72%,"49,118",0.71%,"104,833",0.99%,"134,597",0.86%,"169,941",0.85%,"235,203",0.99%,"340,421",1.14%,"394,542",1.16%,"413,344",1.11%
Sonoma,560,0.60%,"11,867",3.12%,"19,819",3.54%,"25,926",3.00%,"32,721",2.70%,"38,480",2.59%,"48,394",2.04%,"52,090",1.52%,"62,222",1.10%,"69,052",1.00%,"103,405",0.98%,"147,375",0.94%,"204,885",1.03%,"299,681",1.27%,"388,222",1.30%,"458,614",1.35%,"483,878",1.30%
Stanislaus,--,--,"2,245",0.59%,"6,499",1.16%,"8,751",1.01%,"10,040",0.83%,"9,550",0.64%,"22,522",0.95%,"43,557",1.27%,"56,641",1.00%,"74,866",1.08%,"127,231",1.20%,"157,294",1.00%,"194,506",0.97%,"265,900",1.12%,"370,522",1.25%,"446,997",1.32%,"514,453",1.38%
Sutter,"3,444",3.72%,"3,390",0.89%,"5,030",0.90%,"5,159",0.60%,"5,469",0.45%,"5,886",0.40%,"6,328",0.27%,"10,115",0.30%,"14,618",0.26%,"18,680",0.27%,"26,239",0.25%,"33,380",0.21%,"41,935",0.21%,"52,246",0.22%,"64,415",0.22%,"78,930",0.23%,"94,737",0.25%
Tehama,--,--,"4,044",1.06%,"3,587",0.64%,"9,301",1.08%,"9,916",0.82%,"10,996",0.74%,"11,401",0.48%,"12,882",0.38%,"13,866",0.24%,"14,316",0.21%,"19,276",0.18%,"25,305",0.16%,"29,517",0.15%,"38,888",0.16%,"49,625",0.17%,"56,039",0.17%,"63,463",0.17%
Trinity,"1,635",1.77%,"5,125",1.35%,"3,213",0.57%,"4,999",0.58%,"3,719",0.31%,"4,383",0.30%,"3,301",0.14%,"2,551",0.07%,"2,809",0.05%,"3,970",0.06%,"5,087",0.05%,"9,706",0.06%,"7,615",0.04%,"11,858",0.05%,"13,063",0.04%,"13,022",0.04%,"13,786",0.04%
Tulare,--,--,"4,638",1.22%,"4,533",0.81%,"11,281",1.30%,"24,574",2.03%,"18,375",1.24%,"35,440",1.49%,"59,031",1.72%,"77,442",1.36%,"107,152",1.55%,"149,264",1.41%,"168,403",1.07%,"188,322",0.94%,"245,738",1.04%,"311,921",1.05%,"368,021",1.09%,"442,179",1.19%
Tuolumne,"8,351",9.02%,"16,229",4.27%,"8,150",1.45%,"7,848",0.91%,"6,082",0.50%,"11,166",0.75%,"9,979",0.42%,"7,768",0.23%,"9,271",0.16%,"10,887",0.16%,"12,584",0.12%,"14,404",0.09%,"22,169",0.11%,"33,928",0.14%,"48,456",0.16%,"54,504",0.16%,"55,365",0.15%
Ventura,--,--,--,--,--,--,--,--,--,--,"14,367",0.97%,"18,347",0.77%,"28,724",0.84%,"54,976",0.97%,"69,685",1.01%,"114,647",1.08%,"199,138",1.27%,"376,430",1.89%,"529,174",2.24%,"669,016",2.25%,"753,197",2.22%,"823,318",2.21%
Yolo,"1,086",1.17%,"4,716",1.24%,"9,899",1.77%,"11,772",1.36%,"12,684",1.05%,"13,618",0.92%,"13,926",0.59%,"17,105",0.50%,"23,644",0.42%,"27,243",0.39%,"40,640",0.38%,"65,727",0.42%,"91,788",0.46%,"113,374",0.48%,"141,092",0.47%,"168,660",0.50%,"200,849",0.54%
Yuba,"9,673",10.45%,"13,668",3.60%,"10,851",1.94%,"11,284",1.30%,"9,636",0.79%,"8,620",0.58%,"10,042",0.42%,"10,375",0.30%,"11,331",0.20%,"17,034",0.25%,"24,420",0.23%,"33,859",0.22%,"44,736",0.22%,"49,733",0.21%,"58,228",0.20%,"60,219",0.18%,"72,155",0.19%