City,State,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Birmingham,Alabama,,,,,,,,,,,,99,36,36,34,35,34,36,48,50,60,72,98
Mobile,Alabama,,,,,80,30,32,27,39,68,97,98,,,,,78,58,68,72,79,94,
Montgomery,Alabama,,,,,,,75,,,,,,,,,,,90,,76,86,89,
Anchorage,Alaska,,,,,,,,,,,,,,,,,,,,78,69,66,65
Chandler,Arizona,,,,,,,,,,,,,,,,,,,,,,,81
Glendale,Arizona,,,,,,,,,,,,,,,,,,,,,,81,89
Mesa,Arizona,,,,,,,,,,,,,,,,,,,,,53,43,38
Phoenix,Arizona,,,,,,,,,,,,,,,,,99,29,20,9,9,6,6
Scottsdale,Arizona,,,,,,,,,,,,,,,,,,,,,,88,93
Tucson,Arizona,,,,,,,,,,,,,,,,,,54,53,45,33,30,33
Little Rock,Arkansas,,,,,,,,,,,,100,,,,100,,,,99,96,,
Anaheim,California,,,,,,,,,,,,,,,,,,,82,63,59,56,55
Bakersfield,California,,,,,,,,,,,,,,,,,,,,,97,70,52
Berkeley,California,,,,,,,,,,,,,,,,,91,,,,,,
Chula Vista,California,,,,,,,,,,,,,,,,,,,,,,,78
Fremont,California,,,,,,,,,,,,,,,,,,,,,98,87,96
Fresno,California,,,,,,,,,,,,,,,,,,91,83,65,47,37,34
Glendale,California,,,,,,,,,,,,,,,,,,,,,92,100,
Huntington Beach,California,,,,,,,,,,,,,,,,,,,,85,90,,
Irvine,California,,,,,,,,,,,,,,,,,,,,,,,97
Long Beach,California,,,,,,,,,,,,,,,57,53,41,35,40,37,32,34,36
Los Angeles,California,,,,,,,,,,,57,36,17,10,5,5,4,3,3,3,2,2,2
Oakland,California,,,,,,,,,,51,60,56,32,31,30,29,27,33,38,43,39,42,48
Riverside,California,,,,,,,,,,,,,,,,,,,97,83,68,68,62
Sacramento,California,,,,,,,,67,89,90,,,,,96,85,67,63,55,52,41,41,35
San Bernardino,California,,,,,,,,,,,,,,,,,,,,,,,100
San Diego,California,,,,,,,,,,,,,,93,53,43,31,18,14,8,6,7,8
San Francisco,California,,,,,,,,15,10,9,8,9,11,12,11,12,11,12,13,13,14,13,13
San Jose,California,,,,,,,,,,,,,,,,,,57,31,17,11,11,10
Santa Ana,California,,,,,,,,,,,,,,,,,,,87,69,52,52,58
Stockton,California,,,,,,,,,,,,,,,,,,,,,74,71,66
Aurora,Colorado,,,,,,,,,,,,,,,,,,,,97,72,62,57
Colorado Springs,Colorado,,,,,,,,,,,,,,,,,,,,66,54,49,41
Denver,Colorado,,,,,,,,,,50,26,25,27,25,29,24,24,23,25,24,26,25,27
Bridgeport,Connecticut,,,,,,,,78,76,71,59,54,49,44,54,59,63,80,88,,,,
Hartford,Connecticut,28,29,39,36,39,38,53,31,34,43,54,49,51,46,47,51,54,78,86,,,,
Middletown,Connecticut,,,,62,82,,,,,,,,,,,,,,,,,,
New Haven,Connecticut,17,26,24,25,23,28,33,23,25,26,32,31,35,39,49,54,59,82,,,,,
New London,Connecticut,,20,41,54,62,75,71,90,,,,,,,,,,,,,,,
Norwich,Connecticut,,,44,56,81,,,64,87,,,,,,,,,,,,,,
Waterbury,Connecticut,,,,,,,,93,,,,81,76,77,94,93,,,,,,,
Wilmington,Delaware,,,,,,48,51,43,43,,44,51,61,62,80,75,95,,,,,,
Georgetown,District of Columbia,,32,30,19,28,55,79,,,,,,,,,,,,,,,,
Washington,District of Columbia,,31,14,9,11,13,18,14,12,14,14,15,16,14,14,11,9,9,9,15,19,21,25
Fort Lauderdale,Florida,,,,,,,,,,,,,,,,,,,99,,,,
Hialeah,Florida,,,,,,,,,,,,,,,,,,,,,85,76,91
Jacksonville,Florida,,,,,,,,,,,,,95,79,63,47,49,61,23,22,15,14,11
Miami,Florida,,,,,,,,,,,,,,,78,48,42,44,42,41,46,48,44
Orlando,Florida,,,,,,,,,,,,,,,,,,,,,,,80
St. Petersburg,Florida,,,,,,,,,,,,,,,,,,69,61,58,65,69,77
Tampa,Florida,,,,,,,,,,,,,,,91,84,85,48,50,53,55,58,56
Atlanta,Georgia,,,,,,,,99,61,49,42,43,31,33,32,28,33,24,27,29,36,40,40
Augusta,Georgia,,,,,42,64,69,77,95,86,90,94,,,,,,,,,,91,
Columbus,Georgia,,,,,,,,97,,,,,,,,,,,90,88,93,,
Savannah,Georgia,,21,28,18,37,33,44,41,48,62,69,69,86,85,,99,88,83,,,,,
Honolulu,Hawaii,,,,,,,,,,,,,,,,,,43,44,36,44,47,54
Chicago,Illinois,,,,,,92,24,9,5,4,2,2,2,2,2,2,2,2,2,2,3,3,3
East St. Louis,Illinois,,,,,,,,,,,,,92,,,,,,,,,,
Peoria,Illinois,,,,,,,,65,59,67,71,67,84,91,82,86,94,,,,,,
Quincy,Illinois,,,,,,,,69,55,73,96,,,,,,,,,,,,
Rockford,Illinois,,,,,,,,,,,,,,,100,,,97,94,,,,
Springfield,Illinois,,,,,,,,,84,100,,,,,,,,,,,,,
Evansville,Indiana,,,,,,,,81,60,66,56,64,80,84,88,96,79,87,100,,,,
Fort Wayne,Indiana,,,,,,,,,83,74,86,83,89,83,72,70,72,79,72,80,99,85,75
Gary,Indiana,,,,,,,,,,,,,,,92,76,71,70,75,,,,
Indianapolis,Indiana,,,,,,,87,48,27,24,27,21,22,21,21,20,23,26,11,12,13,12,12
Madison,Indiana,,,,,,,90,,,,,,,,,,,,,,,,
New Albany,Indiana,,,,,,100,84,75,94,,,,,,,,,,,,,,
South Bend,Indiana,,,,,,,,,,,,,100,100,84,89,90,92,,,,,
Terre Haute,Indiana,,,,,,,,,90,76,,,93,,,,,,,,,,
Burlington,Iowa,,,,,,,,,100,,,,,,,,,,,,,,
Davenport,Iowa,,,,,,,,82,70,87,,,,,,,,,,,,,
Des Moines,Iowa,,,,,,,,,,80,58,59,62,52,56,55,53,55,64,74,80,95,
Dubuque,Iowa,,,,,,,,73,80,81,,,,,,,,,,,,,
Sioux City,Iowa,,,,,,,,,,,78,,,99,,,,,,,,,
Kansas City,Kansas,,,,,,,,,,,76,76,65,67,66,69,77,99,81,94,,,
Leavenworth,Kansas,,,,,,,,,82,,,,,,,,,,,,,,
Topeka,Kansas,,,,,,,,,,,98,,,,,,,,,,,,
Wichita,Kansas,,,,,,,,,,,,,,96,77,74,58,51,51,51,51,51,50
Covington,Kentucky,,,,,,,70,56,53,65,82,86,,,,,,,,,,,
Lexington,Kentucky,,,35,34,48,57,85,,,,,,,,,,,,,68,70,65,64
Louisville,Kentucky,,,,44,22,16,14,12,14,16,20,18,24,29,24,25,30,31,39,49,58,67,17
Newport,Kentucky,,,,,,,,92,98,98,,,,,,,,,,,,,
Baton Rouge,Louisiana,,,,,,,,,,,,,,,,,82,81,84,62,73,75,86
Lafayette,Louisiana,,,,,,,49,,,,,,,,,,,,,,,,
Metairie,Louisiana,,,,,,,,,,,,,,,,,,,,90,,,
New Orleans,Louisiana,,,7,5,5,3,5,6,9,10,12,12,15,17,16,15,16,15,19,21,24,31,53
Shreveport,Louisiana,,,,,,,,,,,,,,,,94,81,76,69,67,77,90,
Augusta,Maine,,,,,,77,82,,,,,,,,,,,,,,,,
Bangor,Maine,,,,,,43,46,57,81,,,,,,,,,,,,,,
Bath,Maine,,,,,,82,89,,,,,,,,,,,,,,,,
Gardiner,Maine,,,,,,84,,,,,,,,,,,,,,,,,
Portland,Maine,,27,18,15,16,25,31,32,41,53,83,78,91,,,,,,,,,,
Annapolis,Maryland,,,,,90,,,,,,,,,,,,,,,,,,
Baltimore,Maryland,5,3,3,2,2,2,2,4,6,7,7,6,7,8,8,7,6,6,7,10,12,17,22
Frederick,Maryland,,,,49,61,81,,,,,,,,,,,,,,,,,
Hagerstown,Maryland,,,,60,77,,,,,,,,,,,,,,,,,,
Andover,Massachusetts,,,,,60,80,,,,,,,,,,,,,,,,,
Barnstable,Massachusetts,,,,,,97,,,,,,,,,,,,,,,,,
Beverly,Massachusetts,22,,32,42,70,91,,,,,,,,,,,,,,,,,
Boston,Massachusetts,3,4,4,4,4,5,3,5,7,5,6,5,5,7,9,9,10,13,16,20,20,20,23
Brockton,Massachusetts,,,,,,,,,,,,92,96,,,,,,,,,,
Cambridge,Massachusetts,,,,,46,47,45,33,33,31,41,41,47,63,74,78,87,,,,,,
Charlestown,Massachusetts,,,29,30,26,32,39,35,47,,,,,,,,,,,,,,
Chelsea,Massachusetts,,,,,,,,72,79,88,,,,,,,,,,,,,
Chicopee,Massachusetts,,,,,,,80,,,,,,,,,,,,,,,,
Danvers,Massachusetts,,,,,65,85,86,,,,,,,,,,,,,,,,
Dorchester,Massachusetts,,,,,69,87,91,95,,,,,,,,,,,,,,,
Fall River,Massachusetts,,,,,68,60,57,66,50,37,40,33,42,54,71,73,93,,,,,,
Gloucester,Massachusetts,12,16,21,31,36,66,94,85,95,,,,,,,,,,,,,,
Haverhill,Massachusetts,,,,,,96,,94,,,,,,,,,,,,,,,
Holyoke,Massachusetts,,,,,,,,,,85,85,82,94,,,,,,,,,,
Lawrence,Massachusetts,,,,,,,81,51,45,46,64,57,63,73,,,,,,,,,
Lowell,Massachusetts,,,,,43,18,22,26,31,27,37,39,46,61,93,88,,,,,,,
Lynn,Massachusetts,,,37,39,45,39,48,47,49,48,51,55,59,69,87,95,,,,,,,
Marblehead,Massachusetts,10,19,23,32,55,74,,,,,,,,,,,,,,,,,
Middleborough,Massachusetts,16,23,34,37,56,83,,,,,,,,,,,,,,,,,
Nantucket,Massachusetts,,14,20,22,38,42,78,,,,,,,,,,,,,,,,
New Bedford,Massachusetts,21,24,26,45,35,31,42,40,62,75,72,58,53,53,75,80,97,,,,,,
Newburyport,Massachusetts,13,12,16,27,44,56,65,71,,,,,,,,,,,,,,,
Plymouth,Massachusetts,23,,36,40,58,78,,,,,,,,,,,,,,,,,
Roxbury,Massachusetts,,,,43,54,41,36,34,,,,,,,,,,,,,,,
Salem,Massachusetts,7,8,9,10,14,26,34,42,54,72,100,,,,,,,,,,,,
Sherburne,Massachusetts,15,,,,,,,,,,,,,,,,,,,,,,
Somerville,Massachusetts,,,,,,,,,,78,74,61,71,76,85,87,,,,,,,
Springfield,Massachusetts,,,,,41,35,56,59,51,55,65,60,60,51,52,58,61,72,85,,,,
Taunton,Massachusetts,18,,,38,47,52,62,58,78,91,,,,,,,,,,,,,
Worcester,Massachusetts,,,,,67,54,40,,30,,33,29,33,35,42,44,50,66,73,92,,,
Bay City,Michigan,,,,,,,,,,95,,,,,,,,,,,,,
Detroit,Michigan,,,,,,40,30,19,18,18,15,13,9,4,4,4,5,5,5,6,7,10,19
Flint,Michigan,,,,,,,,,,,,,,78,50,56,60,62,67,96,,,
Grand Rapids,Michigan,,,,,,,,,88,58,47,44,44,48,46,52,55,71,65,75,83,96,
Saginaw,Michigan,,,,,,,,,,,62,89,,,,,,,,,,,
Warren,Michigan,,,,,,,,,,,,,,,,,,,70,93,,,
Duluth,Minnesota,,,,,,,,,,,92,72,69,70,90,90,,,,,,,
Minneapolis,Minnesota,,,,,,,,,,38,18,19,18,18,15,16,17,25,32,34,42,46,49
Saint Paul,Minnesota,,,,,,,,89,71,45,23,23,26,30,31,33,35,40,46,54,57,,
St. Paul,Minnesota,,,,,,,,,,,,,,,,,,,,,,60,68
Jackson,Mississippi,,,,,,,,,,,,,,,,,,85,91,71,78,,
Natchez,Mississippi,,,,,89,,,,,,,,,,,,,,,,,,
Kansas City,Missouri,,,,,,,,,38,30,24,22,20,19,19,19,20,27,26,27,31,36,37
St. Joseph,Missouri,,,,,,,,,73,57,55,34,70,87,,,,,,,,,
St. Louis,Missouri,,,,,57,24,8,8,4,6,5,4,4,6,7,8,8,10,18,26,34,50,59
Lincoln,Nebraska,,,,,,,,,,,52,91,,,,,,96,92,81,81,77,73
Omaha,Nebraska,,,,,,,,,91,63,21,35,41,34,39,39,40,42,41,48,48,45,42
Henderson,Nevada,,,,,,,,,,,,,,,,,,,,,,,74
Las Vegas,Nevada,,,,,,,,,,,,,,,,,,,,89,63,32,30
North Las Vegas,Nevada,,,,,,,,,,,,,,,,,,,,,,,94
Reno,Nevada,,,,,,,,,,,,,,,,,,,,,,,90
Concord,New Hampshire,,,,,,86,77,86,,,,,,,,,,,,,,,
Dover,New Hampshire,,,,,52,63,83,,,,,,,,,,,,,,,,
Gilmanton,New Hampshire,30,,,,,,,,,,,,,,,,,,,,,,
Londonderry,New Hampshire,29,,,,,,,,,,,,,,,,,,,,,,
Manchester,New Hampshire,,,,,,,52,44,56,56,66,65,79,86,,,,,,,,,
Nashua,New Hampshire,,,,,,69,,91,,,,,,,,,,,,,,,
Portsmouth,New Hampshire,14,15,19,20,32,50,64,,,,,,,,,,,,,,,,
Bayonne,New Jersey,,,,,,,,,,,,,97,90,98,,,,,,,,
Camden,New Jersey,,,,,,,68,62,69,44,49,52,56,58,68,71,86,,,,,,
Elizabeth,New Jersey,,,43,52,76,,,80,64,69,79,74,74,72,73,81,92,,,,,,
Hoboken,New Jersey,,,,,,,,96,66,59,68,63,78,,,,,,,,,,
Jersey City,New Jersey,,,,,,,,28,17,17,19,17,19,22,23,30,37,47,54,61,67,73,76
New Brunswick,New Jersey,,,,,,,,83,99,,,,,,,,,,,,,,
Newark,New Jersey,,,,,21,23,19,11,13,15,17,16,14,15,18,18,21,30,36,46,56,64,69
Passaic,New Jersey,,,,,,,,,,,,,99,,,,,,,,,,
Paterson,New Jersey,,,,,,53,60,46,37,34,36,32,40,49,60,64,66,86,95,,,,
Trenton,New Jersey,,,42,46,71,,,53,58,64,50,53,52,55,65,67,80,,,,,,
Albuquerque,New Mexico,,,,,,,,,,,,,,,,,,60,58,44,38,35,32
Albany,New York,20,17,10,11,9,9,10,13,20,21,29,40,50,60,64,65,69,94,,,,,
Auburn,New York,,,,,,73,67,84,85,84,,,,,,,,,,,,,
Binghamton,New York,,,,,,,,,,,87,93,,,,,,,,,,,
Brooklyn,New York,,,33,24,18,7,7,3,3,3,4,,,,,,,,,,,,
Buffalo,New York,,,,,27,22,16,10,11,13,11,8,10,11,13,14,15,20,28,39,50,59,71
Cohoes,New York,,,,,,,,,97,,,,,,,,,,,,,,
Elmira,New York,,,,,,,,,93,97,99,,,,,,,,,,,,
Hudson,New York,31,28,38,33,53,72,,,,,,,,,,,,,,,,,
Lockport,New York,,,,,,,,87,,,,,,,,,,,,,,,
New York,New York,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Newburgh,New York,,,,,,,,76,86,,,,,,,,,,,,,,
Oswego,New York,,,,,,,55,55,63,92,,,,,,,,,,,,,
Poughkeepsie,New York,,,,,,,58,60,68,99,,,,,,,,,,,,,
Rochester,New York,25,,,,25,19,21,18,22,22,22,24,25,23,22,23,32,38,49,57,66,80,99
Schenectady,New York,,17,22,47,64,59,72,98,,,,,77,81,95,,,,,,,,
Syracuse,New York,,,,,,,28,30,29,32,31,30,34,37,40,41,47,53,66,86,,,
Troy,New York,,,,35,19,21,25,24,28,29,46,62,72,98,,,,,,,,,
Utica,New York,,,,57,29,29,38,39,46,52,67,66,73,74,89,92,,,,,,,
West Troy,New York,,,,,,,97,,,,,,,,,,,,,,,,
Williamsburgh,New York,,,,,,,23,,,,,,,,,,,,,,,,
Yonkers,New York,,,,,,,,,,,93,79,66,68,61,61,64,64,63,73,84,98,
Charlotte,North Carolina,,,,,,,,,,,,,,,,91,70,59,60,47,35,26,18
Durham,North Carolina,,,,,,,,,,,,,,,,,,,,,,,87
Fayetteville,North Carolina,,,,51,86,98,,,,,,,,,,,,,,,,,
Greensboro,North Carolina,,,,,,,,,,,,,,,,,,100,96,,88,78,70
New Bern,North Carolina,,,,48,72,,,,,,,,,,,,,,,,,,
Raleigh,North Carolina,,,,59,,,,,,,,,,,,,,,,,75,63,43
Wilmington,North Carolina,,,,61,73,76,99,100,,28,,,,,,,,,,,,,
Winston-Salem,North Carolina,,,,,,,,,,,,,,,,,,,,,,,84
Akron,Ohio,,,,,,,,,,,,87,81,32,35,38,39,45,52,59,71,82,
Canton,Ohio,,,,,,,,,,,,,,82,83,83,89,,,,,,
Chillicothe,Ohio,,,,,87,,,,,,,,,,,,,,,,,,
Cincinnati,Ohio,,,46,14,8,6,6,7,8,8,9,10,13,16,17,17,18,21,29,32,45,55,63
Cleveland,Ohio,,,,,,67,41,21,15,11,10,7,6,5,6,6,7,8,10,18,23,33,45
Columbus,Ohio,,,,,,70,37,49,42,33,30,28,29,28,28,26,28,28,21,19,16,15,15
Dayton,Ohio,,,,,84,68,61,45,44,47,45,45,43,43,41,40,44,49,59,70,89,,
Springfield,Ohio,,,,,,,,,,94,95,,,,,,,,,,,,
Steubenville,Ohio,,,,,85,99,,,,,,,,,,,,,,,,,
Toledo,Ohio,,,,,,,,68,40,35,34,26,30,26,27,34,36,39,34,40,49,57,67
Youngstown,Ohio,,,,,,,,,,,91,84,67,50,45,49,57,75,98,,,,
Oklahoma City,Oklahoma,,,,,,,,,,,,,87,80,43,42,45,37,37,31,29,29,31
Tulsa,Oklahoma,,,,,,,,,,,,,,97,58,62,51,50,43,38,43,44,47
Portland,Oregon,,,,,,,,,,,61,42,28,24,25,27,29,32,35,35,30,28,29
Allegheny,Pennsylvania,,,,,88,37,29,29,23,23,28,27,,,,,,,,,,,
Allentown,Pennsylvania,,,,,,,,,,,,,,95,97,97,100,,,,,,
Altoona,Pennsylvania,,,,,,,,,,,,96,,,,,,,,,,,
Carlisle,Pennsylvania,,,,58,74,93,,,,,,,,,,,,,,,,,
Easton,Pennsylvania,,,,,75,88,100,,,,,,,,,,,,,,,,
Erie,Pennsylvania,,,,,,,,,72,70,73,73,85,75,69,72,75,88,,,,,
Harrisburg,Pennsylvania,,,,55,63,71,93,70,57,60,75,77,88,92,,,,,,,,,
Johnstown,Pennsylvania,,,,,,,,,,,,,98,,,,,,,,,,
Kensington,Pennsylvania,,,,26,15,15,12,,,,,,,,,,,,,,,,
Lancaster,Pennsylvania,,25,27,29,34,45,54,52,67,77,94,90,,,,,,,,,,,
Moyamensing,Pennsylvania,,,,,40,27,27,,,,,,,,,,,,,,,,
Northern Liberties,Pennsylvania,6,6,6,7,7,8,11,,,,,,,,,,,,,,,,
Philadelphia,Pennsylvania,2,2,2,3,3,4,4,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5
Pittsburgh,Pennsylvania,,,31,23,17,17,13,17,16,12,13,11,8,9,10,10,12,16,24,30,40,53,60
Pottsville,Pennsylvania,,,,,,94,98,,,,,,,,,,,,,,,,
Reading,Pennsylvania,,,40,41,49,46,43,37,36,41,48,50,55,64,76,79,96,,,,,,
Scranton,Pennsylvania,,,,,,,,,,39,39,38,38,47,55,63,83,,,,,,
Southwark,Pennsylvania,11,7,8,8,10,12,20,,,,,,,,,,,,,,,,
Spring Garden,Pennsylvania,,,,53,20,11,9,,,,,,,,,,,,,,,,
Wilkes-Barre,Pennsylvania,,,,,,,,,,79,80,75,83,94,99,,,,,,,,
Williamsport,Pennsylvania,,,,,,,,,92,42,,,,,,,,,,,,,
York,Pennsylvania,,33,45,50,66,89,,,,,,,,,,,,,,,,,
Bayamon,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,86,
San Juan,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,39,46
Cumberland,Rhode Island,,,,,,79,,,,,,,,,,,,,,,,,
Newport,Rhode Island,8,11,15,21,33,49,66,88,,,,,,,,,,,,,,,
North Providence,Rhode Island,,,,,,,96,79,65,,,,,,,,,,,,,,
Pawtucket,Rhode Island,,,,,,,,,,,,95,,,,,,,,,,,
Providence,Rhode Island,9,9,11,13,12,14,17,16,21,20,25,20,23,27,37,37,43,56,71,100,,,
Warwick,Rhode Island,,,,,51,61,95,,,,,,,,,,,,,,,,
Charleston,South Carolina,4,5,5,6,6,10,15,22,26,36,53,68,90,,,,,,,,,,
Columbia,South Carolina,,,,,78,95,,,,,,,,,,,,,,,,,
Chattanooga,Tennessee,,,,,,,,,,,,,,,67,66,74,93,,87,,,
Knoxville,Tennessee,,,,,,,,,,,,,,88,81,77,84,,76,77,,,
Memphis,Tennessee,,,,,,,73,38,32,54,43,37,37,40,36,32,26,22,17,14,18,18,21
Nashville,Tennessee,,,,,50,58,63,54,52,40,38,47,45,56,51,50,56,73,30,25,25,22,26
Amarillo,Texas,,,,,,,,,,,,,,,,,,89,,,,,
Arlington,Texas,,,,,,,,,,,,,,,,,,,,95,61,54,51
Austin,Texas,,,,,,,,,,,,,,,,,73,67,56,42,27,16,14
Corpus Christi,Texas,,,,,,,,,,,,,,,,,98,74,62,60,64,61,61
Dallas,Texas,,,,,,,,,,,77,88,58,42,33,31,22,14,8,7,8,8,9
El Paso,Texas,,,,,,,,,,,,,,89,86,98,76,46,45,28,22,23,20
Fort Worth,Texas,,,,,,,,,,,,,75,65,48,46,38,34,33,33,28,27,16
Galveston,Texas,,,,,,,,,,82,,,,,,,,,,,,,
Garland,Texas,,,,,,,,,,,,,,,,,,,,,91,83,88
Houston,Texas,,,,,,,,,,,,85,68,45,26,21,14,7,6,5,4,4,4
Irving,Texas,,,,,,,,,,,,,,,,,,,,,,,95
Laredo,Texas,,,,,,,,,,,,,,,,,,,,,,,82
Lubbock,Texas,,,,,,,,,,,,,,,,,,95,93,79,87,92,85
Plano,Texas,,,,,,,,,,,,,,,,,,,,,,79,72
San Antonio,Texas,,,,,,,,,,96,81,71,54,41,38,36,25,17,15,11,10,9,7
Salt Lake City,Utah,,,,,,,,,,93,63,70,57,57,59,57,52,65,74,91,,,
Alexandria,Virginia,27,22,17,17,31,44,74,74,,,,,,,,,,,,,,,
Arlington,Virginia,,,,,,,,,,,,,,,,,68,77,77,,100,,
Chesapeake,Virginia,,,,,,,,,,,,,,,,,,,,,,93,92
Fredericksburg,Virginia,,,,,79,,,,,,,,,,,,,,,,,,
Lynchburg,Virginia,,,,,59,65,88,,,,,,,,,,,,,,,,
Norfolk,Virginia,24,10,13,16,24,36,47,61,75,83,88,80,82,59,62,60,48,41,47,55,62,74,79
Petersburg,Virginia,26,30,25,28,30,34,50,50,77,89,,,,,,,,,,,,,
Portsmouth,Virginia,,,,,,62,76,,,,,,,,,,,,,,,,
Richmond,Virginia,19,13,12,12,13,20,26,25,24,25,35,46,39,38,44,45,46,52,57,64,76,97,
Virginia Beach,Virginia,,,,,,,,,,,,,,,,,,,79,56,37,38,39
Seattle,Washington,,,,,,,,,,,70,48,21,20,20,22,19,19,22,23,21,24,24
Spokane,Washington,,,,,,,,,,,,,48,66,70,68,62,68,80,82,94,99,
Tacoma,Washington,,,,,,,,,,,84,,64,71,79,82,65,84,89,98,95,,
Wheeling,West Virginia,,,,,,51,59,63,74,61,89,97,,,,,,,,,,,
Madison,Wisconsin,,,,,,,,,,,,,,,,,,97,78,84,82,84,83
Milwaukee,Wisconsin,,,,,,,35,20,19,19,16,14,12,13,12,13,13,11,12,16,17,19,28
