Location,White,Black,Native American,Asian,Pacific Islander,Other,Mixed-race,Hispanic or Latino,Med HH Income,Med Family Income,Med Male Income,Med Female Income,Per Capita Income,Family poverty,Overall poverty,Child poverty,Senior poverty
Alberton,97.59%,0.27%,1.07%,,,0.27%,0.80%,0.53%,$26,000.00,$26,500.00,$24,792.00,$20,000.00,$13,120.00,19.60%,19.60%,25.20%,3.70%
Bainville,89.54%,,5.23%,,,,5.23%,0.65%,$26,250.00,$29,643.00,$27,000.00,$13,750.00,$14,997.00,16.70%,14.80%,18.40%,9.10%
Baker,98.11%,0.24%,0.53%,0.29%,0.06%,0.12%,0.65%,0.24%,$30,893.00,$42,375.00,$30,667.00,$17,500.00,$17,461.00,7.70%,10.70%,15.30%,6.30%
Bearcreek,96.39%,1.20%,,,,,2.41%,,$32,917.00,$32,500.00,$20,250.00,$25,000.00,$13,572.00,3.80%,12.60%,20.00%,0.00%
Beaverhead County,94.80%,0.20%,1.40%,0.40%,0.40%,1.20%,1.60%,3.70%,$38,264.00,$53,036.00,$35,568.00,$27,314.00,$21,110.00,10.80%,15.00%,14.40%,6.00%
Belgrade,96.49%,0.09%,1.06%,0.30%,0.09%,0.79%,1.19%,1.94%,$37,392.00,$40,378.00,$27,154.00,$20,689.00,$15,266.00,8.10%,11.40%,15.70%,7.10%
Belt,94.94%,1.42%,1.42%,,0.32%,0.16%,1.74%,1.11%,$25,469.00,$30,104.00,$21,477.00,$20,192.00,$14,970.00,10.20%,12.90%,19.80%,16.50%
Big Horn County,31.40%,0.20%,64.30%,0.50%,,1.00%,2.60%,4.00%,$36,550.00,$41,985.00,$32,216.00,$27,917.00,$15,066.00,20.70%,23.50%,32.40%,15.40%
Big Sandy,95.31%,,2.84%,,0.14%,0.57%,1.14%,0.71%,$28,523.00,$35,417.00,$23,000.00,$17,917.00,$14,801.00,10.20%,14.10%,19.70%,11.00%
Big Timber,96.61%,,0.79%,0.30%,0.06%,0.73%,1.52%,1.70%,$30,595.00,$38,869.00,$29,000.00,$17,596.00,$17,569.00,9.30%,10.80%,15.90%,7.60%
Billings,89.60%,0.80%,4.40%,0.70%,0.10%,1.40%,2.90%,5.20%,,,,,,,,,
Blaine County,48.20%,0.10%,49.40%,0.10%,,0.20%,2.00%,1.80%,$37,034.00,$40,890.00,$32,320.00,$28,986.00,$16,813.00,23.60%,29.00%,44.60%,10.60%
Boulder,94.23%,0.23%,2.31%,0.69%,0.08%,0.31%,2.15%,1.15%,$29,276.00,$37,411.00,$26,985.00,$22,500.00,$14,657.00,10.70%,15.60%,19.70%,13.30%
Bozeman,94.73%,0.33%,1.24%,1.62%,0.07%,0.54%,1.47%,1.59%,$32,156.00,$41,723.00,$28,794.00,$20,743.00,$16,104.00,9.20%,20.20%,14.80%,4.40%
Bridger,98.12%,,0.40%,,,0.13%,1.34%,3.62%,$26,103.00,$32,981.00,$24,063.00,$18,929.00,$17,060.00,10.70%,16.20%,21.80%,10.40%
Broadview,96.67%,,0.67%,,,,2.67%,2.67%,$29,500.00,$34,688.00,$35,417.00,$16,250.00,$12,882.00,6.40%,9.80%,10.60%,16.70%
Broadwater County,96.20%,0.30%,1.30%,0.20%,0.20%,0.30%,1.50%,2.20%,$44,667.00,$46,949.00,$34,500.00,$32,014.00,$19,606.00,5.80%,10.10%,10.00%,7.10%
Brockton,13.06%,,84.90%,,0.41%,,1.63%,1.22%,$19,167.00,$19,167.00,$30,625.00,$25,625.00,$8,231.00,43.50%,50.80%,53.30%,85.70%
Browning,6.57%,0.09%,90.52%,,,0.09%,2.72%,1.88%,$23,879.00,$25,000.00,$24,375.00,$20,972.00,$8,955.00,28.30%,29.20%,33.40%,23.60%
Butte,95.38%,0.16%,1.99%,0.43%,0.06%,0.59%,1.39%,2.74%,$30,516.00,$40,186.00,$31,409.00,$21,626.00,$17,068.00,10.70%,15.00%,19.20%,9.00%
Carbon County,97.20%,0.30%,0.80%,0.20%,,0.40%,1.00%,1.90%,$49,010.00,$59,823.00,$41,241.00,$26,150.00,$24,983.00,8.10%,12.20%,14.10%,11.10%
Carter County,97.80%,0.10%,0.90%,0.10%,,0.30%,0.80%,0.70%,$35,703.00,$47,955.00,$26,736.00,$18,274.00,$20,681.00,8.50%,14.00%,20.40%,10.80%
Cascade,97.56%,0.37%,1.22%,,,,0.85%,0.73%,$30,602.00,$34,938.00,$30,446.00,$18,542.00,$14,219.00,10.00%,12.10%,16.20%,10.70%
Cascade County,89.20%,1.20%,4.30%,0.80%,0.10%,0.60%,3.60%,3.30%,$42,389.00,$53,540.00,$37,904.00,$27,944.00,$22,963.00,10.90%,13.50%,20.40%,8.80%
Chester,98.74%,,0.23%,0.57%,,,0.46%,,$27,578.00,$42,639.00,$26,154.00,$17,417.00,$16,077.00,14.60%,13.50%,17.10%,13.50%
Chinook,91.34%,0.36%,6.35%,0.07%,,0.29%,1.59%,0.58%,$25,461.00,$35,577.00,$26,667.00,$20,179.00,$16,038.00,12.10%,17.30%,20.80%,20.10%
Choteau,93.94%,0.06%,2.92%,0.11%,,0.22%,2.75%,1.18%,$25,708.00,$35,655.00,$22,429.00,$17,098.00,$14,999.00,12.70%,17.60%,30.20%,12.50%
Chouteau County,75.80%,0.10%,61.50%,0.40%,0.10%,0.30%,1.60%,1.60%,$41,064.00,$50,201.00,$33,866.00,$25,077.00,$20,202.00,14.80%,21.00%,33.60%,6.20%
Circle,96.89%,0.78%,0.93%,,,,1.40%,1.09%,$27,500.00,$36,354.00,$28,125.00,$12,917.00,$13,412.00,16.20%,18.30%,17.90%,15.30%
Clyde Park,100.00%,,,,,,,0.32%,$28,194.00,$35,278.00,$27,500.00,$20,556.00,$15,646.00,2.20%,10.00%,11.50%,11.80%
Colstrip,83.93%,0.68%,11.30%,0.13%,,0.51%,3.45%,3.15%,$55,650.00,$60,352.00,$54,241.00,$25,234.00,$20,336.00,5.90%,7.00%,10.70%,0.00%
Columbia Falls,96.27%,0.25%,1.23%,0.49%,0.08%,0.41%,1.26%,1.84%,$31,128.00,$40,794.00,$32,109.00,$20,023.00,$14,355.00,12.50%,17.10%,25.80%,4.00%
Columbus,96.62%,0.23%,1.26%,0.11%,,0.11%,1.66%,1.60%,$33,750.00,$46,103.00,$37,750.00,$20,417.00,$17,689.00,9.80%,13.60%,15.60%,15.70%
Conrad,,,,,,,,,$29,432.00,$42,056.00,$31,908.00,$19,286.00,$15,742.00,10.60%,13.40%,15.30%,5.70%
Culbertson,89.53%,0.28%,6.01%,0.28%,,0.84%,3.07%,0.98%,$30,000.00,$38,750.00,$26,771.00,$14,643.00,$15,393.00,11.20%,11.30%,8.60%,14.90%
Custer County,95.50%,0.30%,1.70%,0.30%,0.10%,0.50%,1.60%,2.20%,$38,913.00,$49,011.00,$37,535.00,$26,576.00,$21,676.00,12.40%,15.70%,19.80%,14.60%
Cut Bank,74.70%,0.20%,19.00%,0.50%,,0.40%,5.20%,2.50%,,,,,,,,,
Daniels County,95.70%,0.20%,2.10%,0.20%,,0.10%,1.70%,1.50%,$38,125.00,$49,479.00,$36,250.00,$25,921.00,$24,737.00,9.80%,14.10%,20.60%,9.00%
Darby,90.56%,0.14%,3.24%,,,2.39%,3.66%,3.52%,$25,221.00,$27,500.00,$21,071.00,$20,781.00,$11,658.00,19.50%,24.00%,30.60%,9.30%
Dawson County,95.70%,0.30%,1.70%,0.30%,,0.30%,1.60%,2.00%,$50,752.00,$63,982.00,$45,222.00,$30,993.00,$24,602.00,7.40%,9.30%,15.50%,9.60%
Deer Lodge,95.67%,0.03%,1.02%,0.61%,,0.61%,2.05%,1.84%,$29,859.00,$36,108.00,$27,903.00,$20,227.00,$14,883.00,8.70%,10.90%,13.30%,5.40%
Deer Lodge County,93.10%,0.40%,3.10%,0.30%,,0.50%,2.50%,2.90%,$35,310.00,$51,076.00,$32,477.00,$26,250.00,$21,921.00,9.60%,21.20%,30.60%,6.90%
Denton,99.34%,,,,,,0.66%,1.00%,$28,393.00,$32,232.00,$23,125.00,$16,528.00,$14,982.00,5.90%,8.50%,4.90%,2.40%
Dillon,96.43%,0.35%,1.31%,0.13%,,0.61%,1.17%,1.95%,$26,389.00,$39,643.00,$25,625.00,$18,906.00,$16,432.00,13.80%,18.20%,15.90%,15.90%
Dodson,50.00%,,45.08%,0.82%,,,4.10%,2.46%,$19,464.00,$33,750.00,$21,250.00,$33,125.00,,23.70%,28.90%,44.70%,11.10%
Drummond,96.54%,,1.57%,,,0.31%,1.57%,0.94%,$26,500.00,$32,841.00,$30,625.00,$16,563.00,$14,213.00,6.60%,13.60%,15.00%,5.00%
Dutton,94.60%,0.26%,1.29%,0.51%,,1.54%,1.80%,2.83%,$34,063.00,$43,068.00,$31,563.00,$16,250.00,$14,638.00,11.30%,8.00%,9.80%,2.50%
East Helena,94.70%,0.18%,3.11%,0.06%,,0.55%,1.40%,1.83%,$31,071.00,$35,455.00,$28,472.00,$19,828.00,$15,893.00,7.50%,8.60%,15.70%,5.50%
Ekalaka,99.02%,,0.49%,,,,0.49%,0.49%,,,,,,,,,
Ennis,97.98%,,,,,0.48%,1.55%,0.71%,$30,735.00,$38,542.00,$30,956.00,$16,875.00,$17,310.00,7.70%,11.90%,10.90%,11.70%
Eureka,96.76%,,1.28%,0.20%,,0.59%,1.18%,1.47%,$27,120.00,$30,268.00,$31,731.00,$18,214.00,$12,619.00,19.50%,22.90%,33.50%,6.40%
Fairfield,96.97%,,0.91%,,,0.15%,1.97%,0.91%,$29,018.00,$34,896.00,$28,750.00,$18,125.00,$15,255.00,7.70%,11.30%,17.00%,7.90%
Fairview,96.47%,,0.85%,,,0.99%,1.69%,2.40%,$26,023.00,$33,125.00,$24,000.00,,$13,235.00,11.10%,15.70%,16.60%,13.50%
Fallon County,97.40%,0.10%,0.40%,0.60%,0.10%,0.20%,1.30%,1.20%,$52,529.00,$64,500.00,$41,570.00,$30,000.00,$26,819.00,5.70%,8.50%,16.30%,3.40%
Fergus County,96.60%,0.20%,1.20%,0.20%,,0.20%,1.50%,1.50%,$37,607.00,$48,623.00,$35,110.00,$21,225.00,$22,295.00,12.50%,14.70%,24.20%,9.30%
Flathead County,95.50%,0.20%,1.10%,0.60%,0.10%,0.40%,2.10%,2.30%,$44,998.00,$53,940.00,$39,767.00,$28,026.00,$24,721.00,8.40%,11.70%,17.80%,7.70%
Flaxville,91.95%,,2.30%,1.15%,,2.30%,2.30%,,$34,688.00,$39,375.00,$35,625.00,$42,917.00,$18,567.00,8.70%,9.10%,0.00%,25.00%
Forsyth,95.42%,0.21%,2.26%,0.82%,,0.31%,0.98%,1.23%,$33,533.00,$44,100.00,$36,827.00,$19,038.00,$17,994.00,9.40%,10.50%,14.40%,11.40%
Fort Benton,97.68%,0.19%,0.56%,0.38%,,0.38%,0.82%,0.56%,$29,406.00,$32,072.00,$22,813.00,$20,787.00,$14,861.00,11.60%,13.40%,16.60%,6.70%
Fort Peck,96.25%,,2.08%,,,,1.67%,,$47,083.00,$50,938.00,$32,500.00,$33,750.00,$17,943.00,0.00%,0.80%,0.00%,6.90%
Froid,90.77%,,5.64%,,,1.54%,2.05%,1.54%,$24,583.00,$31,250.00,$21,111.00,$16,875.00,$15,021.00,11.80%,7.60%,2.00%,7.10%
Fromberg,92.18%,,0.41%,0.21%,,6.79%,0.41%,7.41%,$29,219.00,$32,750.00,$24,063.00,$17,344.00,$14,667.00,6.20%,10.00%,15.60%,7.40%
Gallatin County,95.10%,0.30%,0.90%,1.10%,0.10%,0.70%,1.90%,2.80%,$50,136.00,$65,029.00,$42,245.00,$31,349.00,$27,423.00,7.40%,13.50%,12.50%,8.20%
Garfield County,98.60%,0.20%,0.40%,0.10%,,0.20%,0.50%,0.20%,$42,955.00,$54,375.00,$37,813.00,$19,286.00,$22,424.00,8.10%,10.70%,16.10%,8.90%
Geraldine,99.65%,,,,,,0.35%,1.06%,$30,893.00,$36,429.00,$25,833.00,$16,250.00,$15,403.00,2.40%,6.50%,10.20%,4.40%
Glacier County,31.10%,0.10%,65.60%,0.20%,,0.20%,2.80%,1.80%,$38,075.00,$44,397.00,$31,700.00,$30,594.00,$17,053.00,21.40%,25.40%,35.00%,12.90%
Glasgow,91.80%,0.20%,4.50%,0.30%,,0.40%,2.70%,1.80%,$35,504.00,,,,,,14.50%,,
Glendive,97.38%,0.30%,1.21%,0.11%,,0.36%,0.66%,1.02%,$30,943.00,$40,313.00,$30,977.00,$20,132.00,$15,544.00,11.60%,14.80%,17.80%,10.30%
Golden Valley County,94.00%,,1.00%,0.70%,,2.10%,2.10%,3.50%,$35,726.00,$48,750.00,$33,750.00,$27,938.00,$19,319.00,3.40%,10.90%,21.70%,5.80%
Granite County,97.50%,0.10%,0.40%,0.10%,,0.20%,1.70%,1.40%,$36,052.00,$47,685.00,$41,307.00,$23,958.00,$23,222.00,7.50%,12.10%,5.40%,13.30%
Grass Range,100.00%,,,,,,,,$19,375.00,$30,625.00,$18,125.00,$0.00,$10,939.00,37.50%,44.40%,82.40%,16.00%
Great Falls,89.96%,0.95%,5.09%,0.86%,0.09%,0.60%,2.45%,2.39%,$32,436.00,$40,107.00,$29,353.00,$20,859.00,$18,059.00,11.10%,14.50%,20.30%,9.20%
Hamilton,96.22%,0.11%,0.89%,0.78%,,0.22%,1.78%,1.65%,$22,013.00,$30,665.00,$25,795.00,$22,138.00,$14,689.00,14.30%,17.80%,28.40%,15.30%
Hardin,62.26%,0.12%,31.59%,0.35%,,1.03%,4.64%,5.53%,$28,018.00,$33,729.00,$28,493.00,$19,444.00,$13,041.00,17.20%,23.90%,33.10%,13.10%
Harlem,52.59%,0.24%,42.57%,0.24%,,0.12%,4.25%,1.65%,$27,794.00,$33,828.00,$24,145.00,$21,750.00,$13,295.00,16.50%,23.00%,32.80%,8.50%
Harlowton,97.08%,,0.75%,0.19%,,0.19%,1.79%,1.98%,,,,,,,,,
Havre,87.08%,0.11%,9.01%,0.49%,0.02%,0.51%,2.78%,1.48%,$29,944.00,$38,870.00,$30,401.00,$19,189.00,$15,847.00,14.80%,17.50%,22.00%,7.80%
Helena,93.30%,0.40%,2.30%,0.70%,0.10%,0.60%,2.60%,2.80%,$34,416.00,$50,018.00,$34,357.00,$25,821.00,$20,020.00,9.30%,14.50%,16.40%,8.30%
Hill County,73.90%,0.30%,21.70%,0.40%,,0.30%,3.30%,2.30%,$43,606.00,$55,963.00,$44,286.00,$28,908.00,$21,420.00,12.40%,17.90%,24.00%,9.60%
Hingham,96.82%,,1.91%,,,,1.27%,,$38,333.00,$45,417.00,$32,000.00,$20,625.00,$16,525.00,9.10%,10.80%,16.40%,0.00%
Hobson,99.18%,,0.82%,,,,,0.41%,$30,179.00,$35,139.00,$21,750.00,$13,750.00,$15,002.00,19.20%,20.70%,33.80%,13.50%
Hot Springs,84.93%,0.19%,9.98%,0.19%,,1.13%,3.58%,3.58%,$12,663.00,$21,786.00,$26,250.00,$13,750.00,$12,690.00,33.30%,38.20%,50.80%,20.20%
Hysham,94.55%,,3.94%,0.30%,,,1.21%,0.91%,$30,179.00,$39,063.00,$31,250.00,$18,750.00,$15,743.00,5.80%,13.40%,20.20%,9.60%
Ismay,100.00%,,,,,,,3.85%,,,,,,,,,
Jefferson County,95.50%,0.10%,1.40%,0.40%,,0.40%,2.20%,2.00%,$56,695.00,$67,195.00,$50,978.00,$34,148.00,$26,437.00,2.70%,12.80%,5.10%,8.60%
Joliet,97.30%,0.30%,0.80%,0.20%,,0.70%,0.70%,1.80%,,,,,,,,,
Jordan,98.63%,0.27%,,,0.27%,,0.82%,1.37%,$26,250.00,$34,583.00,$21,250.00,$11,979.00,$17,426.00,10.40%,19.20%,36.40%,13.60%
Judith Basin County,98.30%,,0.80%,0.10%,,0.10%,0.70%,1.20%,$41,473.00,$54,479.00,$36,295.00,$29,750.00,$24,029.00,6.40%,9.90%,8.90%,9.00%
Judith Gap,91.46%,1.22%,1.22%,0.61%,,,5.49%,,$16,979.00,$17,292.00,$25,625.00,$11,250.00,$8,927.00,33.30%,37.30%,65.70%,0.00%
Kalispell,95.84%,0.28%,1.22%,0.56%,0.04%,0.39%,1.66%,,$28,567.00,$36,554.00,$29,431.00,$20,122.00,$16,224.00,10.10%,15.90%,17.10%,13.00%
Kevin,88.76%,,5.62%,1.12%,0.56%,3.37%,0.56%,5.62%,$20,417.00,$29,167.00,$30,625.00,$18,750.00,$14,003.00,20.50%,19.90%,35.70%,21.20%
