Location,White,Black,Native American,Asian,Pacific Islander,Other,Mixed-race,Hispanic or Latino,Med HH Income,Med Family Income,Med Male Income,Med Female Income,Per Capita Income,Family poverty,Overall poverty,Child poverty,Senior poverty
Lake County,69.40%,0.30%,22.00%,0.40%,0.10%,0.50%,7.30%,3.50%,$37,274.00,$47,437.00,$37,461.00,$26,637.00,$20,164.00,15.40%,21.60%,33.90%,9.30%
Laurel,96.55%,0.16%,1.17%,0.38%,0.02%,0.69%,1.04%,2.41%,$32,679.00,$40,068.00,$33,370.00,$17,201.00,$16,953.00,7.90%,10.80%,13.30%,11.30%
Lavina,98.56%,,,0.48%,,,0.96%,3.35%,$24,643.00,$28,750.00,$36,250.00,$23,750.00,$12,475.00,17.60%,20.40%,21.00%,20.70%
Lewis and Clark County,94.00%,0.30%,2.10%,0.60%,0.10%,0.50%,2.40%,2.50%,$50,238.00,$65,573.00,$44,476.00,$34,893.00,$25,894.00,5.80%,9.70%,10.20%,4.10%
Lewistown,96.53%,0.07%,1.41%,0.34%,,0.14%,1.51%,0.72%,$28,949.00,$36,888.00,$30,231.00,$20,019.00,$16,817.00,9.00%,13.60%,17.30%,12.00%
Libby,95.90%,0.10%,1.10%,0.40%,,0.30%,2.10%,2.50%,,,,,,,,,
Liberty County,98.20%,0.10%,0.20%,0.10%,,0.20%,1.20%,0.30%,$40,212.00,$44,957.00,$35,788.00,$30,714.00,$19,097.00,12.40%,19.50%,31.60%,15.60%
Lima,92.98%,,2.89%,,,1.65%,2.48%,1.65%,$20,313.00,$28,438.00,$22,083.00,$17,500.00,$13,163.00,20.60%,26.80%,47.40%,11.90%
Lincoln County,95.90%,0.10%,0.90%,0.30%,,0.40%,2.30%,2.30%,$30,823.00,$39,600.00,$40,944.00,$24,965.00,$19,626.00,13.70%,18.60%,28.20%,12.10%
Livingston,96.39%,0.31%,0.98%,0.50%,,0.60%,1.23%,2.16%,,,,,,,,,
Lodge Grass,11.57%,,86.67%,,,0.59%,1.18%,1.57%,$22,120.00,$22,222.00,$20,833.00,$20,375.00,$8,130.00,37.10%,40.30%,47.40%,31.40%
Madison County,96.80%,0.20%,0.50%,0.30%,,0.80%,1.40%,2.40%,$42,998.00,$52,636.00,$38,495.00,$28,125.00,$32,205.00,8.50%,11.60%,16.70%,9.80%
Malta,92.83%,0.05%,4.67%,0.24%,0.05%,0.19%,1.98%,1.04%,$31,212.00,$41,422.00,$30,117.00,$18,636.00,$16,405.00,8.80%,13.10%,14.40%,8.80%
Manhattan,97.42%,,0.72%,0.29%,0.07%,0.43%,1.07%,0.93%,$38,242.00,$45,521.00,$31,319.00,$19,875.00,$17,024.00,5.20%,7.10%,7.50%,12.40%
McCone County,98.00%,0.10%,0.40%,0.10%,,0.10%,1.20%,0.70%,$48,167.00,$56,406.00,$33,185.00,$26,454.00,$23,265.00,5.90%,8.60%,10.30%,11.50%
Meagher County,97.90%,0.10%,0.30%,0.30%,,0.10%,1.30%,1.50%,$31,577.00,$40,057.00,$30,556.00,$16,414.00,$17,318.00,14.10%,19.00%,21.70%,13.00%
Medicine Lake,92.19%,,3.72%,0.37%,0.37%,,3.35%,,$28,750.00,$35,694.00,$26,000.00,$26,250.00,$16,405.00,7.20%,7.20%,6.50%,3.40%
Melstone,95.59%,,0.74%,0.74%,,1.47%,1.47%,1.47%,$31,250.00,$33,438.00,$36,250.00,$12,083.00,$15,027.00,0.00%,5.80%,0.00%,10.70%
Miles City,96.72%,0.12%,1.39%,0.28%,0.05%,0.44%,1.00%,1.59%,$29,847.00,$41,190.00,$30,123.00,$18,750.00,$16,449.00,9.40%,14.70%,17.70%,8.50%
Mineral County,94.90%,0.30%,1.50%,0.70%,,0.20%,2.40%,1.90%,$37,256.00,$44,271.00,$35,536.00,$20,370.00,$19,209.00,12.70%,19.00%,36.00%,4.30%
Missoula,92.10%,0.50%,2.80%,1.20%,0.10%,0.50%,2.80%,2.90%,$30,366.00,$42,103.00,$30,686.00,$21,559.00,$17,166.00,11.70%,19.70%,20.50%,9.30%
Missoula County,92.70%,0.40%,2.60%,1.10%,0.10%,0.40%,2.60%,2.60%,$42,887.00,$58,302.00,$39,603.00,$30,069.00,$24,343.00,8.80%,17.30%,14.90%,8.80%
Moore,98.92%,,1.08%,,,,,,$25,536.00,$32,500.00,$27,750.00,$16,071.00,$13,140.00,10.00%,10.60%,0.00%,11.50%
Musselshell County,96.10%,0.20%,1.30%,0.20%,,0.20%,1.90%,2.60%,$37,033.00,$47,860.00,$33,182.00,$25,750.00,$20,875.00,14.10%,17.80%,28.60%,9.60%
Nashua,92.00%,0.31%,5.54%,0.31%,,0.31%,1.54%,2.15%,$26,827.00,$35,000.00,$26,250.00,$17,188.00,$15,452.00,1.00%,4.30%,0.00%,5.30%
Neihart,93.41%,,1.10%,,,1.10%,4.40%,1.10%,$21,458.00,$25,625.00,$11,250.00,$18,750.00,$20,266.00,20.70%,21.70%,20.00%,0.00%
Opheim,99.10%,0.00%,,,,,0.90%,0.00%,$24,583.00,$36,563.00,$38,333.00,$25,625.00,$24,680.00,0.00%,7.20%,0.00%,20.70%
Outlook,95.12%,,3.66%,,,,1.22%,2.44%,$35,000.00,$34,583.00,$24,167.00,$18,333.00,$13,066.00,0.00%,0.00%,,
Park County,96.50%,0.10%,0.80%,0.30%,,0.50%,1.60%,2.10%,$38,830.00,$50,252.00,$36,878.00,$31,062.00,$24,717.00,7.70%,13.60%,19.30%,10.70%
Petroleum County,98.80%,,,,,0.00%,1.20%,1.00%,$36,875.00,$39,107.00,$25,991.00,$21,705.00,$21,008.00,18.10%,16.70%,26.30%,12.70%
Philipsburg,96.80%,0.10%,0.90%,0.20%,,0.40%,1.60%,1.80%,,,,,,,,,
Phillips County,87.00%,,8.30%,0.20%,,0.40%,4.00%,1.90%,$36,453.00,$55,362.00,$41,826.00,$26,417.00,$24,227.00,11.40%,13.50%,17.10%,4.80%
Pinesdale,97.71%,,0.13%,,,,2.16%,2.96%,$26,528.00,$27,361.00,$23,333.00,$17,857.00,$5,051.00,31.10%,35.20%,40.80%,11.10%
Plains,95.91%,0.09%,1.24%,0.36%,,0.36%,2.04%,2.93%,$26,331.00,$30,893.00,$26,875.00,$16,058.00,$13,010.00,16.70%,20.30%,28.40%,10.30%
Plentywood,97.14%,0.15%,0.97%,,,0.19%,1.12%,1.12%,$30,037.00,$37,679.00,$24,741.00,$20,662.00,$15,609.00,10.60%,16.30%,14.00%,19.10%
Plevna,97.83%,,,2.17%,,,,1.45%,$27,917.00,$33,333.00,$26,875.00,$21,667.00,$14,360.00,6.50%,8.30%,16.70%,0.00%
Polson,78.25%,0.15%,16.11%,0.47%,0.07%,0.45%,4.50%,2.25%,$21,870.00,$30,833.00,$21,113.00,$19,210.00,$13,777.00,16.00%,19.80%,27.50%,12.20%
Pondera County,82.70%,0.10%,14.50%,0.20%,,0.20%,2.40%,1.40%,$36,419.00,$47,656.00,$34,259.00,$26,903.00,$18,989.00,14.90%,21.50%,32.50%,10.70%
Poplar,32.16%,0.11%,63.67%,0.77%,,0.22%,3.07%,0.88%,$24,896.00,$29,688.00,$22,250.00,$19,000.00,$10,579.00,23.40%,31.50%,32.60%,22.20%
Powder River County,95.00%,0.10%,1.50%,0.20%,,1.10%,2.10%,1.40%,$37,685.00,$50,156.00,$27,721.00,$26,250.00,$21,543.00,11.60%,14.10%,15.70%,11.70%
Powell County,92.40%,1.00%,4.40%,0.50%,,0.40%,1.30%,1.70%,$39,851.00,$45,339.00,$30,163.00,$24,837.00,$17,849.00,12.30%,17.30%,32.40%,13.00%
Prairie County,96.40%,,0.20%,0.50%,,0.20%,2.80%,1.40%,$34,896.00,$43,500.00,$28,438.00,$21,964.00,$21,296.00,12.40%,16.90%,34.60%,14.50%
Ravalli County,95.90%,0.20%,0.90%,0.50%,0.10%,0.60%,1.90%,3.00%,$43,000.00,$53,004.00,$42,065.00,$27,629.00,$23,908.00,9.60%,15.00%,23.50%,6.30%
Red Lodge,96.14%,0.41%,1.10%,0.46%,,0.46%,1.42%,1.98%,$31,750.00,$40,260.00,$30,250.00,$20,208.00,$19,090.00,6.90%,9.70%,12.40%,9.30%
Rexford,86.75%,,7.95%,,,2.65%,2.65%,3.31%,$22,604.00,$22,917.00,$38,333.00,$20,250.00,$12,355.00,16.90%,24.60%,54.30%,6.50%
Richey,98.94%,,,,,,1.06%,1.06%,$23,750.00,$33,000.00,$21,500.00,$13,438.00,$14,684.00,10.00%,10.00%,0.00%,8.10%
Richland County,95.00%,0.10%,1.70%,0.20%,,0.80%,2.10%,3.00%,$52,516.00,$60,236.00,$44,788.00,$23,135.00,$26,888.00,10.20%,13.50%,16.60%,14.40%
Ronan,62.42%,0.11%,33.06%,0.11%,0.06%,0.44%,3.81%,3.37%,$22,422.00,$29,750.00,$27,847.00,$17,454.00,$11,678.00,20.00%,24.80%,26.70%,21.80%
Roosevelt County,35.80%,0.10%,60.40%,0.40%,,0.20%,3.00%,1.30%,$37,451.00,$50,146.00,$39,008.00,$34,725.00,$17,821.00,15.80%,21.50%,28.60%,10.90%
Rosebud County,61.30%,0.30%,34.70%,0.50%,,0.50%,2.80%,3.40%,$44,776.00,$56,282.00,$52,500.00,$28,306.00,$19,844.00,13.60%,18.50%,24.70%,21.30%
Roundup,97.05%,0.16%,0.78%,0.10%,,0.47%,1.45%,2.74%,$23,144.00,$31,129.00,$25,875.00,$17,011.00,$15,123.00,13.70%,20.30%,27.40%,14.70%
Ryegate,98.51%,,1.49%,,,,,1.49%,$26,250.00,$34,167.00,$19,688.00,$18,750.00,$12,016.00,20.00%,20.20%,15.90%,32.50%
Saco,96.43%,,1.79%,,,,1.79%,,$23,125.00,$26,667.00,$23,125.00,$24,375.00,$16,421.00,14.30%,14.00%,22.00%,13.20%
Sanders County,91.60%,0.10%,4.40%,0.30%,,0.40%,3.10%,2.00%,$30,622.00,$37,514.00,$32,857.00,$22,274.00,$18,472.00,16.60%,21.30%,33.90%,11.10%
Scobey,95.75%,,0.74%,0.37%,,0.92%,2.22%,2.50%,$45,553.00,$35,521.00,$27,411.00,$18,304.00,$17,150.00,8.70%,13.40%,12.10%,11.80%
Shelby,92.48%,0.25%,4.17%,0.40%,,0.25%,2.46%,1.24%,$29,219.00,$41,046.00,$27,634.00,$19,444.00,$15,071.00,6.10%,8.60%,8.80%,7.50%
Sheridan,95.14%,0.15%,1.06%,,,1.67%,1.97%,1.67%,$21,118.00,$26,563.00,$27,639.00,$15,000.00,$15,369.00,22.00%,25.10%,43.20%,13.10%
Sheridan County,95.40%,0.20%,1.70%,0.40%,,0.30%,2.00%,1.50%,$39,578.00,$55,313.00,$46,932.00,$22,107.00,$26,537.00,6.40%,14.50%,8.80%,10.40%
Sidney,95.81%,0.10%,1.89%,0.31%,,1.01%,0.88%,2.43%,$32,109.00,$38,992.00,$30,347.00,$18,517.00,$16,911.00,8.50%,12.70%,17.10%,8.70%
Silver Bow County,94.40%,0.30%,1.90%,0.50%,0.10%,0.70%,2.10%,3.70%,$37,986.00,$52,288.00,$41,491.00,$28,132.00,$21,357.00,11.60%,17.80%,23.10%,8.90%
St. Ignatius,52.54%,,44.67%,0.13%,0.13%,0.25%,2.28%,4.19%,$25,682.00,$34,250.00,$30,804.00,$24,844.00,$12,336.00,15.50%,19.50%,20.20%,17.60%
Stanford,97.30%,0.20%,2.00%,,,0.20%,0.20%,1.50%,,,,,,,,,
Stevensville,96.52%,0.26%,1.03%,0.26%,,0.32%,1.61%,2.00%,$27,951.00,$34,583.00,$29,327.00,$20,729.00,$14,700.00,10.40%,12.80%,13.30%,9.70%
Stillwater County,96.80%,0.10%,0.80%,0.30%,,0.40%,1.60%,2.30%,$57,227.00,$65,438.00,$51,830.00,$26,909.00,$27,168.00,6.00%,9.50%,17.90%,7.20%
Sunburst,94.90%,,0.50%,,,0.50%,4.00%,2.70%,,,,,,,,,
Superior,92.83%,0.11%,2.91%,0.78%,,0.11%,3.25%,1.90%,$25,333.00,$31,650.00,$24,688.00,$18,750.00,$14,154.00,10.40%,17.00%,23.00%,7.40%
Sweet Grass County,96.60%,0.10%,0.40%,0.70%,,0.60%,1.50%,1.40%,$43,723.00,$56,552.00,$35,385.00,$25,000.00,$22,785.00,10.00%,12.10%,17.80%,9.90%
Terry,97.55%,,0.33%,0.33%,,0.16%,1.64%,0.98%,$25,294.00,$34,531.00,$25,938.00,$21,538.00,$15,093.00,3.50%,8.40%,4.90%,15.90%
Teton County,96.30%,,1.40%,0.10%,,0.20%,1.90%,1.30%,$39,516.00,$49,102.00,$34,824.00,$24,419.00,$20,509.00,11.00%,12.80%,13.30%,13.50%
Thompson Falls,96.74%,0.23%,1.44%,0.15%,,0.08%,1.36%,0.98%,$28,103.00,$31,544.00,$28,125.00,$18,333.00,$13,245.00,13.60%,16.10%,20.20%,18.60%
Three Forks,97.57%,,1.10%,0.17%,0.23%,0.35%,0.58%,1.33%,$34,212.00,$39,938.00,$30,086.00,$19,196.00,$15,362.00,5.50%,7.70%,6.60%,6.70%
Toole County,92.00%,0.50%,4.50%,0.40%,,0.60%,1.90%,2.40%,$42,949.00,$54,722.00,$41,490.00,$32,582.00,$20,464.00,11.30%,15.70%,23.20%,8.00%
Townsend,97.59%,0.11%,1.39%,,,0.43%,0.48%,1.77%,$26,820.00,$32,679.00,$26,859.00,$19,375.00,$13,674.00,10.10%,13.20%,19.50%,9.60%
Treasure County,93.90%,,0.80%,0.40%,,1.90%,2.90%,3.50%,$37,969.00,$51,458.00,$38,194.00,$26,563.00,$20,882.00,4.60%,8.20%,15.20%,5.60%
Troy,94.30%,0.20%,1.70%,0.50%,,0.10%,3.10%,1.90%,,,,,,,,,
Twin Bridges,97.75%,,,0.25%,,,2.00%,0.50%,$25,833.00,$34,688.00,$25,417.00,$16,250.00,$13,171.00,6.20%,8.50%,4.40%,10.60%
Valier,92.17%,,5.22%,,,,2.61%,1.20%,$30,000.00,$36,750.00,$25,156.00,$16,875.00,$14,862.00,7.90%,8.40%,3.50%,17.00%
Valley County,87.00%,0.20%,9.80%,0.50%,,0.30%,2.10%,1.20%,$42,050.00,$54,096.00,$40,802.00,$30,272.00,$24,305.00,5.70%,10.10%,17.00%,11.80%
Virginia City,94.62%,,2.31%,,,0.77%,2.31%,0.77%,$30,000.00,$46,250.00,$37,500.00,$19,167.00,$19,182.00,,5.70%,0.00%,0.00%
Walkerville,94.26%,0.14%,4.06%,0.28%,,0.70%,0.56%,3.22%,$28,009.00,$29,861.00,$27,404.00,$19,063.00,$14,156.00,9.90%,12.10%,18.80%,5.00%
West Yellowstone,91.93%,0.34%,0.85%,0.76%,,4.84%,1.27%,7.73%,$30,703.00,$37,250.00,$24,297.00,$20,909.00,$19,136.00,9.10%,12.90%,18.20%,5.10%
Westby,98.26%,,1.16%,,,,0.58%,1.74%,$32,875.00,$44,583.00,$35,625.00,$18,125.00,$19,438.00,4.70%,9.40%,0.00%,20.00%
Wheatland County,95.80%,0.30%,0.50%,0.60%,,0.40%,2.40%,1.50%,$30,321.00,$41,161.00,$30,769.00,$17,083.00,$18,474.00,5.10%,11.50%,8.80%,27.60%
White Sulphur Springs,96.24%,,1.42%,0.20%,0.10%,0.51%,1.52%,1.93%,$28,229.00,$34,342.00,$23,403.00,$13,929.00,$13,836.00,11.60%,13.30%,16.50%,11.00%
Whitefish,95.80%,0.50%,0.80%,0.80%,0.10%,0.30%,1.70%,2.80%,$33,038.00,$41,009.00,$36,298.00,$19,583.00,$24,098.00,13.80%,18.20%,32.90%,12.70%
Whitehall,94.54%,,2.49%,0.29%,0.10%,0.10%,2.49%,1.72%,$29,940.00,$38,833.00,$30,682.00,$19,643.00,$15,527.00,8.80%,12.00%,15.70%,7.60%
Wibaux,98.06%,0.35%,0.53%,,,0.18%,0.88%,0.71%,$26,518.00,$36,250.00,$25,893.00,$20,250.00,$18,105.00,2.90%,10.20%,1.70%,14.60%
Wibaux County,97.60%,,0.40%,0.50%,,0.30%,1.20%,1.30%,$40,417.00,$51,354.00,$43,438.00,$24,821.00,$22,579.00,7.20%,11.80%,22.70%,12.80%
Winifred,96.79%,,1.28%,,,0.64%,1.28%,1.92%,$25,000.00,$33,393.00,$17,321.00,$18,750.00,$12,600.00,17.00%,23.90%,42.90%,16.00%
Winnett,99.46%,,,,,,0.54%,,$17,361.00,$26,875.00,$21,667.00,$16,250.00,$10,892.00,23.10%,22.80%,41.50%,6.80%
Wolf Point,55.73%,0.04%,40.52%,1.01%,,0.34%,2.37%,1.61%,$27,962.00,$33,681.00,$26,325.00,$23,333.00,$13,605.00,17.00%,17.90%,23.10%,5.70%
Yellowstone County,90.70%,0.60%,4.00%,0.60%,0.10%,1.20%,2.80%,4.70%,$48,641.00,$62,380.00,$42,899.00,$30,403.00,$26,152.00,7.90%,11.20%,15.60%,7.70%
