State,Year,County,Office,D#,R#,LD#,Prog.#,Proh.#,G#,IND#,L#,Ref.#,NL#,S#,SL#,Am.#,BE#,ADP#,NL#,Cit#,I#,SR#,Labor#,NA#,DR#,F1#,F2#,W/I1#,W/I2#,W/I3#,W/I4#,W/I5#,W/I6#,W/I7#,W/I8#,W/I9#,W/I10#,W/I11#
Delaware,1912,Kent,President,4071,3192,,567,97,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1912,New Castle,President,13009,8340,,7090,398,,,,,,547,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1912,Sussex,President,5551,4466,,1229,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1916,Kent,President,4210,3813,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1916,New Castle,President,14894,16166,,,436,,,,,,480,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1916,Sussex,President,5649,6032,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1920,Kent,President,7211,6511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1920,New Castle,President,24252,36600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1920,Sussex,President,8448,9747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1924,Kent,President,6936,6894,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1924,New Castle,President,17842,35427,,4562,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1924,Sussex,President,8668,10120,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1928,Kent,President,5727,8335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1928,New Castle,President,22464,47641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1928,Sussex,President,7163,12884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1932,Kent,President,8829,6597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1932,New Castle,President,32872,39844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1932,Sussex,President,12618,10632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1936,Kent,President,9588,7389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1936,New Castle,President,47315,37851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1936,Sussex,President,12799,11996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Kent,President,9226,8079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,President,52167,41508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,President,13206,11853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Kent,President,7900,7069,,,51,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,New Castle,President,49588,37783,,,180,,,,,,138,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Sussex,President,10678,11895,,,63,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,President,8174,8501,,47,52,,,,,,14,2,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,President,48117,47451,,950,226,,,,,,232,25,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,President,11522,13636,,53,65,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,President,9874,10144,,77,8,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,President,58387,62658,,78,20,,,,,,16,237,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,President,15054,17257,,,206,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Kent,President,9319,10303,,,99,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,New Castle,President,56405,71133,,,206,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Sussex,President,13697,16621,,,95,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,President,10754,10697,,,57,,,,,,,26,,,,,,,82,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,President,73364,69284,,,128,,,,,,,46,,,,,,,152,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,President,15472,16392,,,99,,,,,,,10,,,,,,,120,,,,,,,,,,,,,,,,
Delaware,1964,Kent,President,12981,9006,,,52,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,New Castle,President,91752,54767,,,282,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Sussex,President,17971,14305,,,91,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,Kent,President,9055,11082,,,,,,,,,,,4751,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,New Castle,President,68468,70014,,,,,,,,,,,17931,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,Sussex,President,11671,15618,,,,,,,,,,,5777,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Kent,President,10463,17712,,,24,,,,,,,,357,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,New Castle,President,70190,100681,,,179,,,,,,,,1906,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Sussex,President,11630,21964,,,35,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,
Delaware,1976,Kent,President,16523,12604,,,18,,,,,,,,81,,,,,174,12,16,,,,,,,,,,,,,,,
Delaware,1976,New Castle,President,87521,80074,,,66,,,,,,,,442,,,,,2062,68,105,,,,,,,,,,,,,,,
Delaware,1976,Sussex,President,18552,17153,,,19,,,,,,,,122,,,,,201,6,15,,,,,,,,,,,,,,,
Delaware,1980,Kent,President,12884,14882,,,,,,217,,,,,48,,,,,1831,,,,,,,,,,,,,,,,,
Delaware,1980,New Castle,President,76897,76898,,,,,,1511,,,,,293,,,,,12828,,,,,,,,,,,,,,,,,
Delaware,1980,Sussex,President,15973,19472,,,,,,246,,,,,59,,,,,1629,,,,,,,,,,,,,,,,,
Delaware,1984,Kent,President,11789,21531,,,,,,27,,,,,43,,,,7,6,,,,,,,,,,,,,,,,,
Delaware,1984,New Castle,President,76238,102322,,,,,,209,,,,,167,,,,90,51,,,,,,,,,,,,,,,,,
Delaware,1984,Sussex,President,13629,28337,,,,,,32,,,,,59,,,,24,11,,,,,,,,,,,,,,,,,
Delaware,1988,Kent,President,12996,19923,,,,,,149,,,,,,,,,45,,,,,,,,,,,,,,,,,,
Delaware,1988,New Castle,President,79147,92587,,,,,,897,,,,,,,,,372,,,,,,,,,,,,,,,,,,
Delaware,1988,Sussex,President,16504,27129,,,,,,116,,,,,,,,,26,,,,,,,,,,,,,,,,,,
Delaware,1992,Kent,President,15364,15562,,,,,,110,,,,,,,,,110,8916,,,,,,,,,,,,,,,,,
Delaware,1992,New Castle,President,91516,66311,,,,,,736,,,,,,,,,736,37581,,,,,,,,,,,,,,,,,
Delaware,1992,Sussex,President,19174,20440,,,,,,89,,,,,,,,,146,12716,,,,,,,,,,,,,,,,,
Delaware,1996,Kent,President,18327,15932,,,,,,189,4705,36,,,63,,,,,,,,,,,,,,,,,,,,,,
Delaware,1996,New Castle,President,98837,60943,,,,,,1667,17748,183,,,168,,,,,,,,,,,,,,,,,,,,,,
Delaware,1996,Sussex,President,23191,22187,,,,,,196,6266,55,,,117,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,Kent,President,22790,24081,,,,1082,,92,141,7,,,16,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,New Castle,President,127539,78587,,,,5767,,590,345,63,,,69,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,Sussex,President,29739,34620,,,,1458,,92,291,,,,22,,,,,,,,,,,,,,,,,,,,,,
Delaware,2004,Kent,President,23875,31578,,,,30,,74,,11,,,49,,,,,363,,,,,,,,,,,,,,,,,
Delaware,2004,New Castle,President,146179,93079,,,,184,,435,,72,,3,176,,,,,1336,,,,,,,1,,,,,,,,,,
Delaware,2004,Sussex,President,30098,47003,,,,36,,77,,17,,,64,,,,,454,,,,,,,,,,,,,,,,,
Delaware,2008,Kent,President,36392,29827,,,,70,,144,,,,4,107,,,,,381,,,,,,,,,,,,,,,,,
Delaware,2008,New Castle,President,178768,74608,,,,248,,796,,,,48,378,,,,,1571,,,,,,,204,,,,,,,,,,
Delaware,2008,Sussex,President,40299,47939,,,,67,,169,,,,6,141,,,,,449,,,,,,,,,,,,,,,,,
Delaware,2012,Kent,President,35527,32135,,,,333,,677,,,,,,,,,,,,,,,,,6,1,1,,,,,,,,
Delaware,2012,New Castle,President,167082,81230,,,,1198,,2486,,,,,,,,,,,,,,,,,12,4,,,,,,,,,
Delaware,2012,Sussex,President,39975,52119,,,,409,,719,,,,,,,,,,,,,,,,,5,2,,,,,,,,,
Delaware,2016,Kent,President,33351,36991,,,,1042,,109,,,,,,,,,,,,,,,,,341,109,16,,,,2,,1,,
Delaware,2016,New Castle,President,162919,85525,,,,3956,,514,,,,,,,,,,,,,,,,,895,514,47,5,3,3,1,2,,1,1
Delaware,2016,Sussex,President,39333,62611,,,,1105,,83,,,,,,,,,,,,,,,,,187,83,11,2,,,,,,,
Delaware,1940,Kent,US Senate,8695,8412,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,US Senate,47143,43827,1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,US Senate,12456,11560,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Kent,US Senate,5328,6785,,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,New Castle,US Senate,25215,30237,,,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Sussex,US Senate,7779,9188,,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Kent,US Senate,6858,7910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,New Castle,US Senate,34416,42239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Sussex,US Senate,9636,12454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,US Senate,8911,8251,,16,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,US Senate,50575,46882,,636,278,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,US Senate,12402,13113,,29,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,US Senate,10380,9172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,US Senate,64000,54955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,US Senate,18640,13558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Kent,US Senate,5909,10956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,New Castle,US Senate,45715,55386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Sussex,US Senate,10765,16169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Kent,US Senate,9034,8761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,New Castle,US Senate,58559,50849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Sussex,US Senate,14687,12542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,US Senate,9179,12208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,US Senate,74974,66546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,US Senate,14721,17336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Kent,US Senate,10140,11647,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,New Castle,US Senate,71484,74830,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Sussex,US Senate,15226,17305,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1966,Kent,US Senate,8497,10812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1966,New Castle,US Senate,45650,71815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1966,Sussex,US Senate,13134,14641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1970,Kent,US Senate,9447,10835,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,
Delaware,1970,New Castle,US Senate,44348,68915,,,,,,,,,,,1166,,,,,,,,,,,,,,,,,,,,,,
Delaware,1970,Sussex,US Senate,10945,15229,,,,,,,,,,,364,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Kent,US Senate,14598,13121,,,21,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,New Castle,US Senate,85017,83273,,,133,,,,,,,,532,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Sussex,US Senate,16391,16450,,,21,,,,,,,,131,,,,,,,,,,,,,,,,,,,,,,
Delaware,1976,Kent,US Senate,14359,13481,,,42,,,,,,,,86,,,,,44,,,,,,,,,,,,,,,,,
Delaware,1976,New Castle,US Senate,68610,93267,,,142,,,,,,,,486,,,,,323,,,,,,,,,,,,,,,,,
Delaware,1976,Sussex,US Senate,15086,18754,,,32,,,,,,,,74,,,,,73,,,,,,,,,,,,,,,,,
Delaware,1978,Kent,US Senate,12860,8485,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,
Delaware,1978,New Castle,US Senate,66256,44834,,,,,,,,,,,1449,,,,,,,,,,,,,,,,,,,,,,
Delaware,1978,Sussex,US Senate,14814,13160,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,
Delaware,1982,Kent,US Senate,10661,14591,,,,,,61,,,,,94,,,,,,,,,,,,,,,,,,,,,,
Delaware,1982,New Castle,US Senate,60478,71775,,,,,,539,,,,,322,,,,,,,,,,,,,,,,,,,,,,
Delaware,1982,Sussex,US Senate,13274,18991,,,,,,53,,,,,121,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,Kent,US Senate,13424,18911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,New Castle,US Senate,65352,107636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,Sussex,US Senate,19325,21284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,Kent,US Senate,21808,10810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,New Castle,US Senate,99798,68408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,Sussex,US Senate,29509,13160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1990,Kent,US Senate,14537,10103,,,,,,453,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1990,New Castle,US Senate,77105,41149,,,,,,1867,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1990,Sussex,US Senate,21276,13302,,,,,,360,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1994,Kent,US Senate,9763,18582,,,,,,431,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1994,New Castle,US Senate,61266,68059,,,,,,2619,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1994,Sussex,US Senate,13525,24447,,,,,,337,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1996,Kent,US Senate,21463,17922,,,,,,395,,,,,,,,243,,,,,,,,,,,,,,,,,,,
Delaware,1996,New Castle,US Senate,114747,64713,,,,,,2465,,,,,,,,1125,,,,,,,,,,,,,,,,,,,
Delaware,1996,Sussex,US Senate,29255,22453,,,,,,480,,,,,,,,330,,,,,,,,,,,,,,,,,,,
Delaware,2000,Kent,US Senate,21998,25387,,,,,,139,,,,,167,,,38,,,,,,,,,,,,,,,,,,,
Delaware,2000,New Castle,US Senate,128491,83554,,,,,,826,,,,,662,,,298,,,,,,,,,,,,,,,,,,,
Delaware,2000,Sussex,US Senate,31077,33950,,,,,,138,,,,,215,,,53,,,,,,,,,,,,,,,,,,,
Delaware,2002,Kent,US Senate,16907,17383,,,,,,99,,,,,,,,27,,159,,,,,,,,,,,,,,,,,
Delaware,2002,New Castle,US Senate,91516,52133,,,,,,711,,,,,,,,265,,622,,,,,,,,,,,,,,,,,
Delaware,2002,Sussex,US Senate,26830,25277,,,,,,112,,,,,,,,58,,215,,,,,,,,,,,,,,,,,
Delaware,2006,Kent,US Senate,23492,13191,,,,,,396,,,,,,,,,,,,,,,,,1348,43,,,,,,,,,
Delaware,2006,New Castle,US Senate,115769,39655,,,,,,1797,,,,,,,,,,,,,,,,,2238,244,,,,,,,,,
Delaware,2006,Sussex,US Senate,31306,16888,,,,,,478,,,,,,,,,,,,,,,,,7541,217,,,,,,,,,
Delaware,2008,Kent,US Senate,37074,27981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2008,New Castle,US Senate,177070,69491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2008,Sussex,US Senate,43395,43123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2010,Kent,US Senate,22315,25059,,,,,,404,,,,,,,,,,1662,,,,,,,17,4,,,,,,,,,
Delaware,2010,New Castle,US Senate,123678,57649,,,,,,1257,,,,,,,,,,4459,,,,,,,8,6,,,,,,,,,
Delaware,2010,Sussex,US Senate,28019,40345,,,,,,440,,,,,,,,,,2080,,,,,,,,,,,,,,,,,
Delaware,2012,Kent,US Senate,40750,22561,,,,457,,,,,,,,,,,,2522,,,,,,,,,,,,,,,,,
Delaware,2012,New Castle,US Senate,177244,56666,,,,2051,,,,,,,,,,,,6874,,,,,,,1,,,,,,,,,,
Delaware,2012,Sussex,US Senate,47421,36473,,,,683,,,,,,,,,,,,5904,,,,,,,,,,,,,,,,,
Delaware,2014,Kent,US Senate,19218,19527,,,,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2014,New Castle,US Senate,84985,45229,,,,2948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2014,Sussex,US Senate,26452,34067,,,,931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2018,Kent,US Senate,31282,27210,,,,588,,670,,,,,,,,,,,,,,,,,,2,1,,,,,,,,
Delaware,2018,New Castle,US Senate,145428,59526,,,,1864,,2494,,,,,,,,,,,,,,,,,7,2,2,,,,,,,,
Delaware,2018,Sussex,US Senate,40675,50391,,,,718,,746,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1798,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,742,882,0,,,,,,,,,,,
Delaware,1798,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,479,497,0,,,,,,,,,,,
Delaware,1798,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,847,1111,185,,,,,,,,,,,
Delaware,1801,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,1020,1080,,,,,,,,,,,,
Delaware,1801,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,1465,682,,,,,,,,,,,,
Delaware,1801,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,990,1695,,,,,,,,,,,,
Delaware,1804,Kent,Governor,,,,,,,,,,,,,,,,,,0,,,,1035,1362,,,,,,,,,,,,
Delaware,1804,New Castle,Governor,,,,,,,,,,,,,,,,,,2,,,,1974,902,,,,,,,,,,,,
Delaware,1804,Sussex,Governor,,,,,,,,,,,,,,,,,,0,,,,1041,2127,,,,,,,,,,,,
Delaware,1807,Kent,Governor,,,,,,,,,,,,,,,,,,0,,,,952,1088,,,,,,,,,,,,
Delaware,1807,New Castle,Governor,,,,,,,,,,,,,,,,,,1,,,,1249,580,,,,,,,,,,,,
Delaware,1807,Sussex,Governor,,,,,,,,,,,,,,,,,,0,,,,861,1641,,,,,,,,,,,,
Delaware,1810,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,1049,1221,,,,,,,,,,,,
Delaware,1810,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,1584,730,,,,,,,,,,,,
Delaware,1810,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,1031,1645,,,,,,,,,,,,
Delaware,1813,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,742,1407,,,,,,,,,,,,
Delaware,1813,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,2033,1128,,1,1,1,,,,,,,,
Delaware,1813,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,993,2108,,,,,,,,,,,,
Delaware,1816,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,802,1219,,,,,,,,,,,,
Delaware,1816,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,1706,1090,,,,,,,,,,,,
Delaware,1816,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,1009,1699,,,,,,,,,,,,
Delaware,1819,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,811,1160,,,,,,,,,,,,
Delaware,1819,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,1444,894,,,,,,,,,,,,
Delaware,1819,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,930,1769,,,,,,,,,,,,
Delaware,1822,Kent,Governor,,,,,,,,,,,,,,,,,,,,,,1130,1013,,,,,,,,,,,,
