State,Year,County,Office,D#,R#,LD#,Prog.#,Proh.#,G#,IND#,L#,Ref.#,NL#,S#,SL#,Am.#,BE#,ADP#,NL#,Cit#,I#,SR#,Labor#,NA#,DR#,F1#,F2#,W/I1#,W/I2#,W/I3#,W/I4#,W/I5#,W/I6#,W/I7#,W/I8#,W/I9#,W/I10#,W/I11#
Delaware,1822,New Castle,Governor,,,,,,,,,,,,,,,,,,,,,,1498,925,,,,,,,,,,,,
Delaware,1822,Sussex,Governor,,,,,,,,,,,,,,,,,,,,,,1156,1824,,,,,,,,,,,,
Delaware,1940,Kent,Governor,8196,8865,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,Governor,41178,49469,2056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,Governor,11863,12295,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Kent,Governor,7574,7657,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,New Castle,Governor,43798,43889,,,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Sussex,Governor,10784,12283,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,Governor,8632,8535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,Governor,53427,44295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,Governor,13280,12166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,Governor,9853,9797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,Governor,55985,62769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,Governor,15934,16411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Kent,Governor,9911,9614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,New Castle,Governor,60213,67189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Sussex,Governor,14923,15162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,Governor,11108,10192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,Governor,72598,68921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,Governor,17086,14930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Kent,Governor,11035,10790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,New Castle,Governor,74824,71207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Sussex,Governor,16938,15377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,Kent,Governor,13471,10348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,New Castle,Governor,74323,77209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1968,Sussex,Governor,14566,16917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Kent,Governor,17331,10254,,,37,,,,,,,,263,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,New Castle,Governor,81043,85560,,,305,,,,,,,,951,,,,,,,,,,,,,,,,,,,,,,
Delaware,1972,Sussex,Governor,18900,13769,,,55,,,,,,,,254,,,,,,,,,,,,,,,,,,,,,,
Delaware,1976,Kent,Governor,16540,11849,,,36,,,,,,,,377,,,,,,,,,,,,,,,,,,,,,,
Delaware,1976,New Castle,Governor,64756,100032,,,229,,,,,,,,733,,,,,,,,,,,,,,,,,,,,,,
Delaware,1976,Sussex,Governor,16184,18650,,,32,,,,,,,,145,,,,,,,,,,,,,,,,,,,,,,
Delaware,1980,Kent,Governor,8666,19895,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1980,New Castle,Governor,43821,115150,,,,,,1498,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1980,Sussex,Governor,11730,23959,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,Kent,Governor,14234,17894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,New Castle,Governor,77866,93393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1984,Sussex,Governor,16215,23963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,Kent,Governor,9874,22563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,New Castle,Governor,49630,115866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1988,Sussex,Governor,10732,31304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1992,Kent,Governor,24734,13406,,,,,,412,,,,,,,602,,,,,,,,,,,,,,,,,,,,
Delaware,1992,New Castle,Governor,124601,58609,,,,,,2369,,,,,,,2661,,,,,,,,,,,,,,,,,,,,
Delaware,1992,Sussex,Governor,30030,18710,,,,,,384,,,,,,,516,,,,,,,,,,,,,,,,,,,,
Delaware,1996,Kent,Governor,24946,14503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1996,New Castle,Governor,129512,50081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1996,Sussex,Governor,33842,18070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,Kent,Governor,27164,20073,,,,,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,New Castle,Governor,127112,81311,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2000,Sussex,Governor,37419,27219,,,,,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2004,Kent,Governor,22324,28562,,,,,4006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2004,New Castle,Governor,128953,99479,,,,,4942,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2004,Sussex,Governor,34271,38967,,,,,3255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2008,Kent,Governor,41076,23646,,,,,,,,,,,,218,,,,,,,,,,,,,,,,,,,,,
Delaware,2008,New Castle,Governor,180240,62432,,,,,,,,,,,,1212,,,,,,,,,,,,,,,,,,,,,
Delaware,2008,Sussex,Governor,45545,40584,,,,,,,,,,,,251,,,,,,,,,,,,,,,,,,,,,
Delaware,2012,Kent,Governor,40696,23846,,,,781,844,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
Delaware,2012,New Castle,Governor,183858,53510,,,,2642,2129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,2012,Sussex,Governor,51439,36437,,,,1152,695,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Delaware,2016,Kent,Governor,35955,34777,,,,835,,805,,,,,,,,,,,,,,,,,,6,,,,,,,,,
Delaware,2016,New Castle,Governor,165973,77839,,,,3884,,2978,,,,,,,,,,,,,,,,,,17,,,,,,,,,
Delaware,2016,Sussex,Governor,46476,54236,,,,1232,,794,,,,,,,,,,,,,,,,,,5,,,,,,,,,
Delaware,1940,Kent,Lieutenant Governor,8445,8690,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,Lieutenant Governor,45276,44693,1722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,Lieutenant Governor,12228,12044,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Kent,Treasurer,8830,8262,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,Treasurer,46279,44648,1565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,Treasurer,12488,11841,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Kent,Auditor,8491,8622,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,New Castle,Auditor,46258,44687,1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1940,Sussex,Auditor,12699,11572,519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Kent,Attorney General,5687,6414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,New Castle,Attorney General,24611,30577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Sussex,Attorney General,8169,8731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Kent,Treasurer,5906,6198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,New Castle,Treasurer,24991,30156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Sussex,Treasurer,8176,8664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Kent,Auditor,5663,6427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,New Castle,Auditor,24912,30170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Sussex,Auditor,7880,8980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Kent,Insurance Commissioner,5653,6374,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,New Castle,Insurance Commissioner,24737,30056,,,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1942,Sussex,Insurance Commissioner,8138,8627,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Kent,Lieutenant Governor,7596,7499,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,New Castle,Lieutenant Governor,44524,42595,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Sussex,Lieutenant Governor,10677,12250,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Kent,Treasurer,7697,7377,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,New Castle,Treasurer,44760,42341,,,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Sussex,Treasurer,10930,11980,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Kent,Auditor,7575,7503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,New Castle,Auditor,44470,42617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1944,Sussex,Auditor,10719,12180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Kent,Attorney General,7019,7689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,New Castle,Attorney General,33179,42618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Sussex,Attorney General,9700,12179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Kent,Treasurer,7140,7561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,New Castle,Treasurer,33437,42278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Sussex,Treasurer,9670,12199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Kent,Auditor,6843,7822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,New Castle,Auditor,32643,42929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Sussex,Auditor,9577,12268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Kent,Insurance Commissioner,6899,7715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,New Castle,Insurance Commissioner,32831,42671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1946,Sussex,Insurance Commissioner,10230,11636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,Lieutenant Governor,8747,8391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,Lieutenant Governor,52642,44783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,Lieutenant Governor,13216,12371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,Treasurer,8155,8901,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,Treasurer,50521,46686,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,Treasurer,12413,13087,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Kent,Auditor,8622,8401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,New Castle,Auditor,50494,46705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1948,Sussex,Auditor,12256,13270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Kent,Attorney General,8696,8219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,New Castle,Attorney General,40039,45946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Sussex,Attorney General,12858,12763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Kent,Treasurer,8172,8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,New Castle,Treasurer,38028,47754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Sussex,Treasurer,12871,12793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Kent,Auditor,8620,8264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,New Castle,Auditor,38003,47890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Sussex,Auditor,13031,12702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Kent,Insurance Commissioner,8683,8198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,New Castle,Insurance Commissioner,37927,48012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1950,Sussex,Insurance Commissioner,12938,12706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,Lieutenant Governor,10197,9351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,Lieutenant Governor,57105,61168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,Lieutenant Governor,15998,16103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,Treasurer,10450,9129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,Treasurer,56951,61104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,Treasurer,15537,16540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Kent,Auditor,9857,9654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,New Castle,Auditor,57032,60998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1952,Sussex,Auditor,15510,16556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Kent,Attorney General,10259,6507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,New Castle,Attorney General,54472,46403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Sussex,Attorney General,15218,11523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Kent,Treasurer,10573,6155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,New Castle,Treasurer,54209,46485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Sussex,Treasurer,15340,11413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Kent,Auditor,9939,6821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,New Castle,Auditor,54233,46542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Sussex,Auditor,14974,11795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Kent,Insurance Commissioner,10334,6407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,New Castle,Insurance Commissioner,54343,46400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1954,Sussex,Insurance Commissioner,15160,11608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Kent,Lieutenant Governor,9802,9638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,New Castle,Lieutenant Governor,59554,67328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Sussex,Lieutenant Governor,14765,15288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Kent,Treasurer,9800,9638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,New Castle,Treasurer,58837,67665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Sussex,Treasurer,14685,15318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Kent,Auditor,10043,9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,New Castle,Auditor,59570,66904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1956,Sussex,Auditor,14725,15325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Kent,Attorney General,9157,8307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,New Castle,Attorney General,52054,56462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Sussex,Attorney General,13446,13302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Kent,Treasurer,9109,8440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,New Castle,Treasurer,53691,54536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Sussex,Treasurer,13814,13068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Kent,Auditor,9445,7972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,New Castle,Auditor,54286,53664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Sussex,Auditor,13819,12937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Kent,Insurance Commissioner,9694,7740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,New Castle,Insurance Commissioner,55825,52248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1958,Sussex,Insurance Commissioner,15019,11937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,Lieutenant Governor,10941,10136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,Lieutenant Governor,70529,70994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,Lieutenant Governor,16356,15541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,Treasurer,11122,10091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,Treasurer,71482,69644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,Treasurer,16376,15546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Kent,Auditor,10894,10263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,New Castle,Auditor,71362,69663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1960,Sussex,Auditor,16339,15573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Kent,Attorney General,9106,8915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,New Castle,Attorney General,51804,55776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Sussex,Attorney General,14154,12975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Kent,Treasurer,7682,10242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,New Castle,Treasurer,54530,52808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Sussex,Treasurer,12438,14581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Kent,Auditor,10247,7633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,New Castle,Auditor,54010,53085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Sussex,Auditor,14711,12262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Kent,Insurance Commissioner,9870,8032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,New Castle,Insurance Commissioner,51665,55674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1962,Sussex,Insurance Commissioner,14508,12512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Kent,Lieutenant Governor,11861,9532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,New Castle,Lieutenant Governor,79565,65369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Sussex,Lieutenant Governor,17316,14774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Kent,Treasurer,12219,9357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,New Castle,Treasurer,81119,63397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Sussex,Treasurer,17770,14361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,1964,Kent,Auditor,12441,8946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
