State,Year,Office,County,D#,R#,ID#,Best#,C#,L#,Comm.#,I1#,I2#,Ref.#,G#,NL#,PF#,NA#,ER#,Cit.#,Sh.#,FE#
Hawaii,1960,President,Hawaii,11557,12251,,,,,,,,,,,,,,,,
Hawaii,1960,President,Honolulu,68915,65541,,,,,,,,,,,,,,,,
Hawaii,1960,President,Kauai,4636,5655,,,,,,,,,,,,,,,,
Hawaii,1960,President,Maui,7302,8848,,,,,,,,,,,,,,,,
Hawaii,1964,President,Hawaii,20011,4962,,,,,,,,,,,,,,,,
Hawaii,1964,President,Honolulu,121859,33536,,,,,,,,,,,,,,,,
Hawaii,1964,President,Kauai,8713,1971,,,,,,,,,,,,,,,,
Hawaii,1964,President,Maui,12666,3553,,,,,,,,,,,,,,,,
Hawaii,1968,President,Hawaii,15819,9625,,,283,,,,,,,,,,,,,
Hawaii,1968,President,Honolulu,108141,71259,,,2794,,,,,,,,,,,,,
Hawaii,1968,President,Kauai,7051,4140,,,155,,,,,,,,,,,,,
Hawaii,1968,President,Maui,10313,6401,,,237,,,,,,,,,,,,,
Hawaii,1972,President,Hawaii,11652,16832,,,,,,,,,,,,,,,,
Hawaii,1972,President,Honolulu,76957,132844,,,,,,,,,,,,,,,,
Hawaii,1972,President,Kauai,5401,7571,,,,,,,,,,,,,,,,
Hawaii,1972,President,Maui,7399,11618,,,,,,,,,,,,,,,,
Hawaii,1976,President,Hawaii,15960,15366,,,,439,,,,,,,,,,,,
Hawaii,1976,President,Honolulu,111389,108041,,,,3046,,,,,,,,,,,,
Hawaii,1976,President,Kauai,8105,6278,,,,139,,,,,,,,,,,,
Hawaii,1976,President,Maui,11921,10318,,,,299,,,,,,,,,,,,
Hawaii,1980,President,Hawaii,17630,14247,,,,535,65,3091,,,,,,,,293,,
Hawaii,1980,President,Honolulu,96472,99596,,,,2259,301,25331,,,,,,,,1036,,
Hawaii,1980,President,Kauai,9081,5883,,,,137,48,1352,,,,,,,,120,,
Hawaii,1980,President,Maui,12674,10359,,,,338,44,2237,,,,,,,,99,,
Hawaii,1984,President,Hawaii,17866,20707,,,,366,116,88,,,,,,,,,,
Hawaii,1984,President,Honolulu,107444,140323,,,,1466,560,444,,,,,,,,,,
Hawaii,1984,President,Kauai,8862,9249,,,,112,61,48,,,,,,,,,,
Hawaii,1984,President,Maui,12966,14720,,,,223,84,74,,,,,,,,,,
Hawaii,1988,President,Hawaii,24091,17125,,,,322,,,,,,,,158,72,,,
Hawaii,1988,President,Honolulu,138971,120258,,,,1366,,,,,,,,673,309,,,
Hawaii,1988,President,Kauai,11770,8298,,,,93,,,,,,,,73,32,,,
Hawaii,1988,President,Maui,17532,12944,,,,218,,,,,,,,99,57,,,
Hawaii,1992,President,Hawaii,25725,15460,,,,233,,8889,404,,,86,,119,,,,
Hawaii,1992,President,Honolulu,123908,103937,,,,706,,35728,850,,,240,,472,,,,
Hawaii,1992,President,Kauai,10715,6274,,,,125,,1756,104,,,73,,80,,,,
Hawaii,1992,President,Maui,18962,11151,,,,55,,6630,94,,,17,,49,,,,
Hawaii,1996,President,Hawaii,28670,17050,,,49,422,,,,4604,2489,102,,,,,,
Hawaii,1996,President,Honolulu,139618,101310,,,243,1627,,,,13037,6087,338,,,,,,
Hawaii,1996,President,Kauai,13470,6583,,,27,159,,,,1474,533,51,,,,,,
Hawaii,1996,President,Maui,23484,12876,,,3,285,,,,2499,1277,79,,,,,,
Hawaii,2000,President,Hawaii,28670,17050,,,52,276,,,,157,4604,51,,,,,,
Hawaii,2000,President,Honolulu,139618,101310,,,228,912,,,,708,13037,177,,,,,,
Hawaii,2000,President,Kauai,13470,6583,,,17,106,,,,84,1474,39,,,,,,
Hawaii,2000,President,Maui,23484,12876,,,46,182,,,,122,2499,39,,,,,,
Hawaii,2004,President,Hawaii,35116,22032,,,,233,,,,,321,,,,,,,
Hawaii,2004,President,Honolulu,152500,144157,,,,849,,,,,1041,,,,,,,
Hawaii,2004,President,Kauai,14916,9740,,,,96,,,,,124,,,,,,,
Hawaii,2004,President,Maui,28803,18187,,,,196,,,,,244,,,,,,,
Hawaii,2008,President,Hawaii,50819,14866,,,183,232,,619,,,197,,,,,,,
Hawaii,2008,President,Honolulu,214239,88164,,,605,790,,2437,,,578,,,,,,,
Hawaii,2008,President,Kauai,20416,6245,,,82,94,,300,,,87,,,,,,,
Hawaii,2008,President,Maui,39727,11154,,,142,195,,462,,,109,,,,,,,
Hawaii,2012,President,Hawaii,47224,14753,,,,749,,,,,728,,,,,,,
Hawaii,2012,President,Honolulu,204349,88461,,,,2252,,,,,1680,,,,,,,
Hawaii,2012,President,Kauai,18641,6121,,,,272,,,,,338,,,,,,,
Hawaii,2012,President,Maui,36052,11602,,,,565,,,,,434,,,,,,,
Hawaii,2016,President,Hawaii,41259,17501,,,785,2470,,,,,2852,,,,,,,
Hawaii,2016,President,Honolulu,175696,90326,,,2825,10467,,,,,6476,,,,,,,
Hawaii,2016,President,Kauai,16456,7574,,,304,982,,,,,1019,,,,,,,
Hawaii,2016,President,Maui,33480,13446,,,594,2035,,,,,2390,,,,,,,
Hawaii,1968,US Senate,Hawaii,20783,3683,,,,,,,,,,,371,,,,,
Hawaii,1968,US Senate,Honolulu,145809,27335,,,,,,,,,,,2760,,,,,
Hawaii,1968,US Senate,Kauai,9279,1032,,,,,,,,,,,168,,,,,
Hawaii,1968,US Senate,Maui,13377,1958,,,,,,,,,,,372,,,,,
Hawaii,1986,US Senate,Hawaii,,,,,,,,,,,,,,,,,,
Hawaii,1986,US Senate,Honolulu,,,,,,,,,,,,,,,,,,
Hawaii,1986,US Senate,Kauai,,,,,,,,,,,,,,,,,,
Hawaii,1986,US Senate,Maui,,,,,,,,,,,,,,,,,,
Hawaii,1988,US Senate,Hawaii,30270,8868,,,,1175,,,,,,,,,,,,
Hawaii,1988,US Senate,Honolulu,179819,48781,,,,6417,,,,,,,,,,,,
Hawaii,1988,US Senate,Kauai,16391,2427,,,,512,,,,,,,,,,,,
Hawaii,1988,US Senate,Maui,21641,6911,,,,844,,,,,,,,,,,,
Hawaii,1990,US Senate,Hawaii,25508,17574,,,,901,,,,,,,,,,,,
Hawaii,1990,US Senate,Honolulu,128781,118332,,,,2868,,,,,,,,,,,,
Hawaii,1990,US Senate,Kauai,13874,7020,,,,265,,,,,,,,,,,,
Hawaii,1990,US Senate,Maui,20736,13048,,,,752,,,,,,,,,,,,
Hawaii,1992,US Senate,Hawaii,27461,15130,,,,925,,,,,6715,,,,,,,
Hawaii,1992,US Senate,Honolulu,148786,66071,,,,5758,,,,,37720,,,,,,,
Hawaii,1992,US Senate,Kauai,13213,4058,,,,253,,,,,1078,,,,,,,
Hawaii,1992,US Senate,Maui,18761,12646,,,,609,,,,,4406,,,,,,,
Hawaii,1994,US Senate,Hawaii,33021,10777,,,,2434,,,,,,,,,,,,
Hawaii,1994,US Senate,Honolulu,181570,64354,,,,9829,,,,,,,,,,,,
Hawaii,1994,US Senate,Kauai,16397,3475,,,,625,,,,,,,,,,,,
Hawaii,1994,US Senate,Maui,25201,7712,,,,1504,,,,,,,,,,,,
Hawaii,1998,US Senate,Hawaii,38844,10840,,,,2223,,,,,,,,,,,,
Hawaii,1998,US Senate,Honolulu,224619,48941,,,,7831,,,,,,,,,,,,
Hawaii,1998,US Senate,Kauai,19463,3097,,,,593,,,,,,,,,,,,
Hawaii,1998,US Senate,Maui,32326,8086,,,,1261,,,,,,,,,,,,
Hawaii,2000,US Senate,Hawaii,34092,12468,,,324,755,,,,,,770,,,,,,
Hawaii,2000,US Senate,Honolulu,173345,59943,,,1696,1797,,,,,,2558,,,,,,
Hawaii,2000,US Senate,Kauai,16039,3462,,,159,225,,,,,,388,,,,,,
Hawaii,2000,US Senate,Maui,27695,8808,,,179,349,,,,,,500,,,,,,
Hawaii,2004,US Senate,Hawaii,41840,11583,,,,1272,,1250,,,,,,,,,,
Hawaii,2004,US Senate,Honolulu,218464,62027,,,,2869,,6398,,,,,,,,,,
Hawaii,2004,US Senate,Kauai,18838,3891,,,,372,,517,,,,,,,,,,
Hawaii,2004,US Senate,Maui,34145,9620,,,,754,,1096,,,,,,,,,,
Hawaii,2006,US Senate,Hawaii,30387,16115,,,,1295,,,,,,,,,,,,
Hawaii,2006,US Senate,Honolulu,139330,92762,,,,3802,,,,,,,,,,,,
Hawaii,2006,US Senate,Kauai,14505,5817,,,,376,,,,,,,,,,,,
Hawaii,2006,US Senate,Maui,25916,11369,,,,932,,,,,,,,,,,,
Hawaii,2010,US Senate,Hawaii,39001,10684,,,,644,,571,,,1332,,,,,,,
Hawaii,2010,US Senate,Honolulu,189673,57502,,,,1633,,1627,,,5095,,,,,,,
Hawaii,2010,US Senate,Kauai,17192,3732,,,,282,,154,,,479,,,,,,,
Hawaii,2010,US Senate,Maui,31301,8006,,,,398,,345,,,855,,,,,,,
Hawaii,2012,US Senate,Hawaii,43383,19491,,,,,,,,,,,,,,,,
Hawaii,2012,US Senate,Honolulu,174634,119176,,,,,,,,,,,,,,,,
Hawaii,2012,US Senate,Kauai,17973,7134,,,,,,,,,,,,,,,,
Hawaii,2012,US Senate,Maui,33169,15096,,,,,,,,,,,,,,,,
Hawaii,2014,US Senate,Hawaii,35509,11093,,,,1881,,,,,,,,,,,,
Hawaii,2014,US Senate,Honolulu,163411,71487,,,,4889,,,,,,,,,,,,
Hawaii,2014,US Senate,Kauai,16189,5250,,,,537,,,,,,,,,,,,
Hawaii,2014,US Senate,Maui,31668,10165,,,,1634,,,,,,,,,,,,
Hawaii,2016,US Senate,Hawaii,47003,12766,,,1695,1276,,,,,,,,,,,275,
Hawaii,2016,US Senate,Honolulu,203372,64939,,,5402,4072,,,,,,,,,,,871,
Hawaii,2016,US Senate,Kauai,19015,4745,,,704,453,,,,,,,,,,,59,
Hawaii,2016,US Senate,Maui,37214,10203,,,1302,1008,,,,,,,,,,,188,
Hawaii,2018,US Senate,Hawaii,43348,15031,,,,,,,,,,,,,,,,
Hawaii,2018,US Senate,Honolulu,176705,79503,,,,,,,,,,,,,,,,
Hawaii,2018,US Senate,Kauai,18510,6120,,,,,,,,,,,,,,,,
Hawaii,2018,US Senate,Maui,37753,11381,,,,,,,,,,,,,,,,
Hawaii,1982,Governor,Hawaii,18853,10767,6798,,,,,,,,,,,,,,,
Hawaii,1982,Governor,Honolulu,97848,59893,72334,,,,,,,,,,,,,,,
Hawaii,1982,Governor,Kauai,10474,3764,3248,,,,,,,,,,,,,,,
Hawaii,1982,Governor,Maui,13868,7083,6923,,,,,,,,,,,,,,,
Hawaii,1990,Governor,Hawaii,26832,15024,,,,514,,,,,,458,,,,,,
Hawaii,1990,Governor,Honolulu,140232,100111,,,,1990,,,,,,1168,,,,,,
Hawaii,1990,Governor,Kauai,15088,4984,,,,102,,,,,,292,,,,,,
Hawaii,1990,Governor,Maui,21339,11191,,,,279,,,,,,528,,,,,,
Hawaii,1994,Governor,Hawaii,17436,13277,,14557,,,,,,,2507,,,,,,,
Hawaii,1994,Governor,Honolulu,92535,81545,,81191,,,,,,,8874,,,,,,,
Hawaii,1994,Governor,Kauai,9674,4241,,7292,,,,,,,440,,,,,,,
Hawaii,1994,Governor,Maui,15333,8845,,10118,,,,,,,1148,,,,,,,
Hawaii,1998,Governor,Hawaii,23826,28326,,,,1002,,,,,,,,,,,,
Hawaii,1998,Governor,Honolulu,145839,139171,,,,3817,,,,,,,,,,,,
Hawaii,1998,Governor,Kauai,13764,10065,,,,211,,,,,,,,,,,,
Hawaii,1998,Governor,Maui,20777,21390,,,,794,,,,,,,,,,,,
Hawaii,2002,Governor,Hawaii,23602,25530,,,,272,,104,,,,411,,,,,,49
Hawaii,2002,Governor,Honolulu,123180,141315,,,,872,,848,,,,1437,,,,,,242
Hawaii,2002,Governor,Kauai,13352,9426,,,,68,,53,,,,183,,,,,,22
Hawaii,2002,Governor,Maui,19513,20738,,,,152,,142,,,,530,,,,,,69
Hawaii,2006,Governor,Hawaii,19388,27438,,,,,,,,,,,,,,,,
Hawaii,2006,Governor,Honolulu,76894,155288,,,,,,,,,,,,,,,,
Hawaii,2006,Governor,Kauai,9505,10814,,,,,,,,,,,,,,,,
Hawaii,2006,Governor,Maui,15930,21773,,,,,,,,,,,,,,,,
Hawaii,2010,Governor,Hawaii,33095,19807,,,,,,236,,,,,,,,,,248
Hawaii,2010,Governor,Honolulu,150554,112527,,,,,,761,,,,,,,,,,731
Hawaii,2010,Governor,Kauai,13559,8953,,,,,,67,,,,,,,,,,89
Hawaii,2010,Governor,Maui,25516,16024,,,,,,199,,,,,,,,,,197
Hawaii,2014,Governor,Hawaii,25674,15387,,,,1443,,7308,,,,,,,,,,
Hawaii,2014,Governor,Honolulu,119312,100279,,,,3296,,25085,,,,,,,,,,
Hawaii,2014,Governor,Kauai,12451,7495,,,,583,,2900,,,,,,,,,,
Hawaii,2014,Governor,Maui,23669,12614,,,,1073,,7641,,,,,,,,,,
Hawaii,2018,Governor,Hawaii,38301,17953,,,,,,516,,,1847,,,,,,,
Hawaii,2018,Governor,Honolulu,158623,90929,,,,,,2739,,,5789,,,,,,,
Hawaii,2018,Governor,Kauai,15868,8135,,,,,,200,,,630,,,,,,,
Hawaii,2018,Governor,Maui,32142,14702,,,,,,612,,,1857,,,,,,,